

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:49:06 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  6645  111E                     l7006:	
  6646  111E  3001               	movlw	1
  6647  111F                     u8075:	
  6648  111F  35DF               	lslf	___awdiv@quotient,f
  6649  1120  0DE0               	rlf	___awdiv@quotient+1,f
  6650  1121  0B89               	decfsz	9,f
  6651  1122  291F               	goto	u8075
  6652  1123  0859               	movf	___awdiv@divisor+1,w
  6653  1124  025B               	subwf	___awdiv@dividend+1,w
  6654  1125  1D03               	skipz
  6655  1126  2929               	goto	u8085
  6656  1127  0858               	movf	___awdiv@divisor,w
  6657  1128  025A               	subwf	___awdiv@dividend,w
  6658  1129                     u8085:	
  6659  1129  1C03               	skipc
  6660  112A  2930               	goto	l7012
  6661  112B  0858               	movf	___awdiv@divisor,w
  6662  112C  02DA               	subwf	___awdiv@dividend,f
  6663  112D  0859               	movf	___awdiv@divisor+1,w
  6664  112E  3BDB               	subwfb	___awdiv@dividend+1,f
  6665  112F  145F               	bsf	___awdiv@quotient,0
  6666  1130                     l7012:	
  6667  1130  3001               	movlw	1
  6668  1131                     u8095:	
  6669  1131  36D9               	lsrf	___awdiv@divisor+1,f
  6670  1132  0CD8               	rrf	___awdiv@divisor,f
  6671  1133  0B89               	decfsz	9,f
  6672  1134  2931               	goto	u8095
  6673  1135  3001               	movlw	1
  6674  1136  02DD               	subwf	___awdiv@counter,f
  6675  1137  1D03               	btfss	3,2
  6676  1138  291E               	goto	l7006
  6677  1139                     l7016:	
  6678  1139  085E               	movf	___awdiv@sign,w
  6679  113A  1903               	btfsc	3,2
  6680  113B  2941               	goto	l7020
  6681  113C  09DF               	comf	___awdiv@quotient,f
  6682  113D  09E0               	comf	___awdiv@quotient+1,f
  6683  113E  0ADF               	incf	___awdiv@quotient,f
  6684  113F  1903               	skipnz
  6685  1140  0AE0               	incf	___awdiv@quotient+1,f
  6686  1141                     l7020:	
  6687  1141  0860               	movf	___awdiv@quotient+1,w
  6688  1142  01D9               	clrf	?___awdiv+1
  6689  1143  07D9               	addwf	?___awdiv+1,f
  6690  1144  085F               	movf	___awdiv@quotient,w
  6691  1145  01D8               	clrf	?___awdiv
  6692  1146  07D8               	addwf	?___awdiv,f
  6693  1147  0008               	return
  6694  1148                     __end_of___awdiv:	
  6695                           
  6696                           	psect	text20
  6697  11A3                     __ptext20:	
  6698 ;; *************** function _WorkTick *****************
  6699 ;; Defined at:
  6700 ;;		line 141 in file "klondike.c"
  6701 ;; Parameters:    Size  Location     Type
  6702 ;;		None
  6703 ;; Auto vars:     Size  Location     Type
  6704 ;;		None
  6705 ;; Return value:  Size  Location     Type
  6706 ;;		None               void
  6707 ;; Registers used:
  6708 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6709 ;; Tracked objects:
  6710 ;;		On entry : 0/0
  6711 ;;		On exit  : 0/0
  6712 ;;		Unchanged: 0/0
  6713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6716 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6717 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6718 ;;Total ram usage:        3 bytes
  6719 ;; Hardware stack levels used:    1
  6720 ;; Hardware stack levels required when called:    7
  6721 ;; This function calls:
  6722 ;;		_UpdateFanLevel
  6723 ;;		___awmod
  6724 ;; This function is called by:
  6725 ;;		_main
  6726 ;; This function uses a non-reentrant model
  6727 ;;
  6728                           
  6729                           
  6730                           ;psect for function _WorkTick
  6731  11A3                     _WorkTick:	
  6732                           
  6733                           ;klondike.c: 142: TMR0 += HashTime;
  6734                           
  6735                           ;incstack = 0
  6736                           ; Regs used in _WorkTick: [allreg]
  6737  11A3  0022               	movlb	2	; select bank2
  6738  11A4  0858               	movf	_HashTime^(0+256),w
  6739  11A5  0021               	movlb	1	; select bank1
  6740  11A6  00D5               	movwf	??_WorkTick^(0+128)
  6741  11A7  0855               	movf	??_WorkTick^(0+128),w
  6742  11A8  0020               	movlb	0	; select bank0
  6743  11A9  0795               	addwf	21,f	;volatile
  6744                           
  6745                           ;klondike.c: 143: TMR0IF = 0;
  6746  11AA  110B               	bcf	11,2	;volatile
  6747                           
  6748                           ;klondike.c: 145: if((Status.State == 'W') && (++Status.HashCount == Status.MaxCount)) {
  6749  11AB  0022               	movlb	2	; select bank2
  6750  11AC  0859               	movf	_Status^(0+256),w	;volatile
  6751  11AD  3A57               	xorlw	87
  6752  11AE  1D03               	skipz
  6753  11AF  29CE               	goto	l5320
  6754  11B0  3008               	movlw	8
  6755  11B1  3E59               	addlw	_Status& (0+255)
  6756  11B2  0086               	movwf	6
  6757  11B3  3001               	movlw	1	; select bank2/3
  6758  11B4  0087               	movwf	7
  6759  11B5  3001               	movlw	1
  6760  11B6  0781               	addwf	1,f
  6761  11B7  3141               	addfsr 1,1
  6762  11B8  1803               	skipnc
  6763  11B9  0A81               	incf	1,f
  6764  11BA  317F               	addfsr 1,-1
  6765  11BB  3F40               	moviw [0]fsr1
  6766  11BC  0663               	xorwf	(_Status^(0+256)+10),w	;volatile
  6767  11BD  1D03               	skipz
  6768  11BE  29C1               	goto	u5375
  6769  11BF  3F41               	moviw [1]fsr1
  6770  11C0  0664               	xorwf	((_Status+1)^(0+256)+10),w	;volatile
  6771  11C1                     u5375:	
  6772  11C1  1D03               	skipz
  6773  11C2  29CE               	goto	l5320
  6774                           
  6775                           ;klondike.c: 146: if(Status.WorkQC > 0) {
  6776  11C3  085C               	movf	(_Status^(0+256)+3),w	;volatile
  6777  11C4  1903               	btfsc	3,2
  6778  11C5  29C8               	goto	l5318
  6779                           
  6780                           ;klondike.c: 147: Status.State = 'P';
  6781  11C6  3050               	movlw	80
  6782  11C7  29C9               	goto	L6
  6783  11C8                     l5318:	
  6784                           ;klondike.c: 148: }
  6785                           
  6786                           
  6787                           ;klondike.c: 149: else {
  6788                           ;klondike.c: 150: Status.State = 'R';
  6789  11C8  3052               	movlw	82
  6790  11C9                     L6:	
  6791  11C9  0021               	movlb	1	; select bank1
  6792  11CA  00D5               	movwf	??_WorkTick^(0+128)
  6793  11CB  0855               	movf	??_WorkTick^(0+128),w
  6794  11CC  0022               	movlb	2	; select bank2
  6795  11CD  00D9               	movwf	_Status^(0+256)	;volatile
  6796  11CE                     l5320:	
  6797                           
  6798                           ;klondike.c: 151: }
  6799                           ;klondike.c: 152: }
  6800                           ;klondike.c: 154: if(++SlowTick == 0) {
  6801  11CE  3001               	movlw	1
  6802  11CF  0021               	movlb	1	; select bank1
  6803  11D0  00D5               	movwf	??_WorkTick^(0+128)
  6804  11D1  0855               	movf	??_WorkTick^(0+128),w
  6805  11D2  0022               	movlb	2	; select bank2
  6806  11D3  07BB               	addwf	_SlowTick^(0+256),f
  6807  11D4  1D03               	btfss	3,2
  6808  11D5  0008               	return
  6809                           
  6810                           ;klondike.c: 155: LATAbits.LATA5 = 0;;
  6811  11D6  128C               	bcf	12,5	;volatile
  6812                           
  6813                           ;klondike.c: 156: Status.Temp = ADRESH;
  6814  11D7  0021               	movlb	1	; select bank1
  6815  11D8  081C               	movf	28,w	;volatile
  6816  11D9  00D5               	movwf	??_WorkTick^(0+128)
  6817  11DA  0855               	movf	??_WorkTick^(0+128),w
  6818  11DB  0022               	movlb	2	; select bank2
  6819  11DC  00DE               	movwf	(_Status^(0+256)+5)	;volatile
  6820                           
  6821                           ;klondike.c: 157: ADCON0bits.GO_nDONE = 1;
  6822  11DD  0021               	movlb	1	; select bank1
  6823  11DE  149D               	bsf	29,1	;volatile
  6824                           
  6825                           ;klondike.c: 158: if((++VerySlowTick % 15) == 0) {
  6826  11DF  300F               	movlw	15
  6827  11E0  0020               	movlb	0	; select bank0
  6828  11E1  00D8               	movwf	?___awmod
  6829  11E2  3000               	movlw	0
  6830  11E3  00D9               	movwf	?___awmod+1
  6831  11E4  3001               	movlw	1
  6832  11E5  0021               	movlb	1	; select bank1
  6833  11E6  00D5               	movwf	??_WorkTick^(0+128)
  6834  11E7  0855               	movf	??_WorkTick^(0+128),w
  6835  11E8  0022               	movlb	2	; select bank2
  6836  11E9  07C5               	addwf	_VerySlowTick^(0+256),f
  6837  11EA  0845               	movf	_VerySlowTick^(0+256),w
  6838  11EB  0021               	movlb	1	; select bank1
  6839  11EC  00D6               	movwf	(??_WorkTick+1)^(0+128)
  6840  11ED  01D7               	clrf	((??_WorkTick+1)^(0+128)+1)
  6841  11EE  0856               	movf	(??_WorkTick+1)^(0+128),w
  6842  11EF  0020               	movlb	0	; select bank0
  6843  11F0  00DA               	movwf	?___awmod+2
  6844  11F1  0021               	movlb	1	; select bank1
  6845  11F2  0857               	movf	(??_WorkTick+2)^(0+128),w
  6846  11F3  0020               	movlb	0	; select bank0
  6847  11F4  00DB               	movwf	?___awmod+3
  6848  11F5  319F  276A  3191   	fcall	___awmod
  6849  11F8  0020               	movlb	0	; select bank0
  6850  11F9  0859               	movf	?___awmod+1,w
  6851  11FA  0458               	iorwf	?___awmod,w
  6852  11FB  1D03               	skipz
  6853  11FC  0008               	return
  6854                           
  6855                           ;klondike.c: 159: UpdateFanLevel();
  6856  11FD  3185  2594         	fcall	_UpdateFanLevel
  6857  11FF  0008               	return
  6858  1200                     __end_of_WorkTick:	
  6859                           
  6860                           	psect	text21
  6861  1F6A                     __ptext21:	
  6862 ;; *************** function ___awmod *****************
  6863 ;; Defined at:
  6864 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\awmod.c"
  6865 ;; Parameters:    Size  Location     Type
  6866 ;;  divisor         2    8[BANK0 ] int 
  6867 ;;  dividend        2   10[BANK0 ] int 
  6868 ;; Auto vars:     Size  Location     Type
  6869 ;;  sign            1   14[BANK0 ] unsigned char 
  6870 ;;  counter         1   13[BANK0 ] unsigned char 
  6871 ;; Return value:  Size  Location     Type
  6872 ;;                  2    8[BANK0 ] int 
  6873 ;; Registers used:
  6874 ;;		wreg, status,2, status,0
  6875 ;; Tracked objects:
  6876 ;;		On entry : 0/0
  6877 ;;		On exit  : 0/0
  6878 ;;		Unchanged: 0/0
  6879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6880 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6881 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6882 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6883 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6884 ;;Total ram usage:        7 bytes
  6885 ;; Hardware stack levels used:    1
  6886 ;; Hardware stack levels required when called:    4
  6887 ;; This function calls:
  6888 ;;		Nothing
  6889 ;; This function is called by:
  6890 ;;		_WorkTick
  6891 ;; This function uses a non-reentrant model
  6892 ;;
  6893                           
  6894                           
  6895                           ;psect for function ___awmod
  6896  1F6A                     ___awmod:	
  6897                           
  6898                           ;incstack = 0
  6899                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6900  1F6A  0020               	movlb	0	; select bank0
  6901  1F6B  01DE               	clrf	___awmod@sign
  6902  1F6C  1FDB               	btfss	___awmod@dividend+1,7
  6903  1F6D  2F75               	goto	l5602
  6904  1F6E  09DA               	comf	___awmod@dividend,f
  6905  1F6F  09DB               	comf	___awmod@dividend+1,f
  6906  1F70  0ADA               	incf	___awmod@dividend,f
  6907  1F71  1903               	skipnz
  6908  1F72  0ADB               	incf	___awmod@dividend+1,f
  6909  1F73  01DE               	clrf	___awmod@sign
  6910  1F74  0ADE               	incf	___awmod@sign,f
  6911  1F75                     l5602:	
  6912  1F75  1FD9               	btfss	___awmod@divisor+1,7
  6913  1F76  2F7C               	goto	l5606
  6914  1F77  09D8               	comf	___awmod@divisor,f
  6915  1F78  09D9               	comf	___awmod@divisor+1,f
  6916  1F79  0AD8               	incf	___awmod@divisor,f
  6917  1F7A  1903               	skipnz
  6918  1F7B  0AD9               	incf	___awmod@divisor+1,f
  6919  1F7C                     l5606:	
  6920  1F7C  0859               	movf	___awmod@divisor+1,w
  6921  1F7D  0458               	iorwf	___awmod@divisor,w
  6922  1F7E  1903               	skipnz
  6923  1F7F  2FA3               	goto	l5624
  6924  1F80  01DD               	clrf	___awmod@counter
  6925  1F81  0ADD               	incf	___awmod@counter,f
  6926  1F82                     l5614:	
  6927  1F82  1BD9               	btfsc	___awmod@divisor+1,7
  6928  1F83  2F8E               	goto	l5616
  6929  1F84  3001               	movlw	1
  6930  1F85                     u5825:	
  6931  1F85  35D8               	lslf	___awmod@divisor,f
  6932  1F86  0DD9               	rlf	___awmod@divisor+1,f
  6933  1F87  0B89               	decfsz	9,f
  6934  1F88  2F85               	goto	u5825
  6935  1F89  3001               	movlw	1
  6936  1F8A  00DC               	movwf	??___awmod
  6937  1F8B  085C               	movf	??___awmod,w
  6938  1F8C  07DD               	addwf	___awmod@counter,f
  6939  1F8D  2F82               	goto	l5614
  6940  1F8E                     l5616:	
  6941  1F8E  0859               	movf	___awmod@divisor+1,w
  6942  1F8F  025B               	subwf	___awmod@dividend+1,w
  6943  1F90  1D03               	skipz
  6944  1F91  2F94               	goto	u5845
  6945  1F92  0858               	movf	___awmod@divisor,w
  6946  1F93  025A               	subwf	___awmod@dividend,w
  6947  1F94                     u5845:	
  6948  1F94  1C03               	skipc
  6949  1F95  2F9A               	goto	l5620
  6950  1F96  0858               	movf	___awmod@divisor,w
  6951  1F97  02DA               	subwf	___awmod@dividend,f
  6952  1F98  0859               	movf	___awmod@divisor+1,w
  6953  1F99  3BDB               	subwfb	___awmod@dividend+1,f
  6954  1F9A                     l5620:	
  6955  1F9A  3001               	movlw	1
  6956  1F9B                     u5855:	
  6957  1F9B  36D9               	lsrf	___awmod@divisor+1,f
  6958  1F9C  0CD8               	rrf	___awmod@divisor,f
  6959  1F9D  0B89               	decfsz	9,f
  6960  1F9E  2F9B               	goto	u5855
  6961  1F9F  3001               	movlw	1
  6962  1FA0  02DD               	subwf	___awmod@counter,f
  6963  1FA1  1D03               	btfss	3,2
  6964  1FA2  2F8E               	goto	l5616
  6965  1FA3                     l5624:	
  6966  1FA3  085E               	movf	___awmod@sign,w
  6967  1FA4  1903               	btfsc	3,2
  6968  1FA5  2FAB               	goto	l5628
  6969  1FA6  09DA               	comf	___awmod@dividend,f
  6970  1FA7  09DB               	comf	___awmod@dividend+1,f
  6971  1FA8  0ADA               	incf	___awmod@dividend,f
  6972  1FA9  1903               	skipnz
  6973  1FAA  0ADB               	incf	___awmod@dividend+1,f
  6974  1FAB                     l5628:	
  6975  1FAB  085B               	movf	___awmod@dividend+1,w
  6976  1FAC  01D9               	clrf	?___awmod+1
  6977  1FAD  07D9               	addwf	?___awmod+1,f
  6978  1FAE  085A               	movf	___awmod@dividend,w
  6979  1FAF  01D8               	clrf	?___awmod
  6980  1FB0  07D8               	addwf	?___awmod,f
  6981  1FB1  0008               	return
  6982  1FB2                     __end_of___awmod:	
  6983                           
  6984                           	psect	text22
  6985  0594                     __ptext22:	
  6986 ;; *************** function _UpdateFanLevel *****************
  6987 ;; Defined at:
  6988 ;;		line 203 in file "klondike.c"
  6989 ;; Parameters:    Size  Location     Type
  6990 ;;		None
  6991 ;; Auto vars:     Size  Location     Type
  6992 ;;		None
  6993 ;; Return value:  Size  Location     Type
  6994 ;;		None               void
  6995 ;; Registers used:
  6996 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6997 ;; Tracked objects:
  6998 ;;		On entry : 0/0
  6999 ;;		On exit  : 0/0
  7000 ;;		Unchanged: 0/0
  7001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7003 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  7004 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  7005 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  7006 ;;Total ram usage:        7 bytes
  7007 ;; Hardware stack levels used:    1
  7008 ;; Hardware stack levels required when called:    6
  7009 ;; This function calls:
  7010 ;;		___awtoft
  7011 ;;		___ftadd
  7012 ;;		___ftmul
  7013 ;;		___ftneg
  7014 ;;		___fttol
  7015 ;; This function is called by:
  7016 ;;		_WorkTick
  7017 ;; This function uses a non-reentrant model
  7018 ;;
  7019                           
  7020                           
  7021                           ;psect for function _UpdateFanLevel
  7022  0594                     _UpdateFanLevel:	
  7023                           
  7024                           ;klondike.c: 204: Error = Status.Temp - TempTarget;
  7025                           
  7026                           ;incstack = 0
  7027                           ; Regs used in _UpdateFanLevel: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  7028  0594  0023               	movlb	3	; select bank3
  7029  0595  086A               	movf	_TempTarget^(0+384),w
  7030  0596  0021               	movlb	1	; select bank1
  7031  0597  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7032  0598  01CF               	clrf	(??_UpdateFanLevel^(0+128)+1)
  7033  0599  09CE               	comf	??_UpdateFanLevel^(0+128),f
  7034  059A  09CF               	comf	(??_UpdateFanLevel^(0+128)+1),f
  7035  059B  0ACE               	incf	??_UpdateFanLevel^(0+128),f
  7036  059C  1903               	skipnz
  7037  059D  0ACF               	incf	(??_UpdateFanLevel^(0+128)+1),f
  7038  059E  0022               	movlb	2	; select bank2
  7039  059F  085E               	movf	(_Status^(0+256)+5),w	;volatile
  7040  05A0  0021               	movlb	1	; select bank1
  7041  05A1  074E               	addwf	??_UpdateFanLevel^(0+128),w
  7042  05A2  00D0               	movwf	(??_UpdateFanLevel+2)^(0+128)
  7043  05A3  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7044  05A4  1803               	skipnc
  7045  05A5  0A4F               	incf	(??_UpdateFanLevel+1)^(0+128),w
  7046  05A6  00D1               	movwf	((??_UpdateFanLevel+2)^(0+128)+1)
  7047  05A7  0850               	movf	(??_UpdateFanLevel+2)^(0+128),w
  7048  05A8  0022               	movlb	2	; select bank2
  7049  05A9  00D2               	movwf	_Error^(0+256)
  7050  05AA  0021               	movlb	1	; select bank1
  7051  05AB  0851               	movf	(??_UpdateFanLevel+3)^(0+128),w
  7052  05AC  0022               	movlb	2	; select bank2
  7053  05AD  00D3               	movwf	(_Error+1)^(0+256)
  7054                           
  7055                           ;klondike.c: 205: Step = 1*Error - 0.5*LastError - 8*(LastTemp - Status.Temp);
  7056  05AE  0853               	movf	(_Error+1)^(0+256),w
  7057  05AF  0020               	movlb	0	; select bank0
  7058  05B0  01E1               	clrf	?___awtoft+1
  7059  05B1  07E1               	addwf	?___awtoft+1,f
  7060  05B2  0022               	movlb	2	; select bank2
  7061  05B3  0852               	movf	_Error^(0+256),w
  7062  05B4  0020               	movlb	0	; select bank0
  7063  05B5  01E0               	clrf	?___awtoft
  7064  05B6  07E0               	addwf	?___awtoft,f
  7065  05B7  319E  2609  3185   	fcall	___awtoft
  7066  05BA  0020               	movlb	0	; select bank0
  7067  05BB  0860               	movf	?___awtoft,w
  7068  05BC  0021               	movlb	1	; select bank1
  7069  05BD  00B6               	movwf	(?___ftadd^(0+128)+3)
  7070  05BE  0020               	movlb	0	; select bank0
  7071  05BF  0861               	movf	?___awtoft+1,w
  7072  05C0  0021               	movlb	1	; select bank1
  7073  05C1  00B7               	movwf	((?___ftadd+1)^(0+128)+3)
  7074  05C2  0020               	movlb	0	; select bank0
  7075  05C3  0862               	movf	?___awtoft+2,w
  7076  05C4  0021               	movlb	1	; select bank1
  7077  05C5  00B8               	movwf	((?___ftadd+2)^(0+128)+3)
  7078  05C6  0022               	movlb	2	; select bank2
  7079  05C7  085E               	movf	(_Status^(0+256)+5),w	;volatile
  7080  05C8  0021               	movlb	1	; select bank1
  7081  05C9  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7082  05CA  01CF               	clrf	(??_UpdateFanLevel^(0+128)+1)
  7083  05CB  09CE               	comf	??_UpdateFanLevel^(0+128),f
  7084  05CC  09CF               	comf	(??_UpdateFanLevel^(0+128)+1),f
  7085  05CD  0ACE               	incf	??_UpdateFanLevel^(0+128),f
  7086  05CE  1903               	skipnz
  7087  05CF  0ACF               	incf	(??_UpdateFanLevel^(0+128)+1),f
  7088  05D0  0022               	movlb	2	; select bank2
  7089  05D1  0837               	movf	_LastTemp^(0+256),w
  7090  05D2  0021               	movlb	1	; select bank1
  7091  05D3  074E               	addwf	??_UpdateFanLevel^(0+128),w
  7092  05D4  00D0               	movwf	(??_UpdateFanLevel+2)^(0+128)
  7093  05D5  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7094  05D6  1803               	skipnc
  7095  05D7  0A4F               	incf	(??_UpdateFanLevel+1)^(0+128),w
  7096  05D8  00D1               	movwf	((??_UpdateFanLevel+2)^(0+128)+1)
  7097  05D9  35D0               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7098  05DA  0DD1               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7099  05DB  35D0               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7100  05DC  0DD1               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7101  05DD  35D0               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7102  05DE  0DD1               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7103  05DF  0850               	movf	(??_UpdateFanLevel+2)^(0+128),w
  7104  05E0  0020               	movlb	0	; select bank0
  7105  05E1  00E0               	movwf	?___awtoft
  7106  05E2  0021               	movlb	1	; select bank1
  7107  05E3  0851               	movf	(??_UpdateFanLevel+3)^(0+128),w
  7108  05E4  0020               	movlb	0	; select bank0
  7109  05E5  00E1               	movwf	?___awtoft+1
  7110  05E6  319E  2609  3185   	fcall	___awtoft
  7111  05E9  0020               	movlb	0	; select bank0
  7112  05EA  0860               	movf	?___awtoft,w
  7113  05EB  0021               	movlb	1	; select bank1
  7114  05EC  00B0               	movwf	?___ftneg^(0+128)
  7115  05ED  0020               	movlb	0	; select bank0
  7116  05EE  0861               	movf	?___awtoft+1,w
  7117  05EF  0021               	movlb	1	; select bank1
  7118  05F0  00B1               	movwf	(?___ftneg+1)^(0+128)
  7119  05F1  0020               	movlb	0	; select bank0
  7120  05F2  0862               	movf	?___awtoft+2,w
  7121  05F3  0021               	movlb	1	; select bank1
  7122  05F4  00B2               	movwf	(?___ftneg+2)^(0+128)
  7123  05F5  3187  27F6  3185   	fcall	___ftneg
  7124  05F8  0021               	movlb	1	; select bank1
  7125  05F9  0830               	movf	?___ftneg^(0+128),w
  7126  05FA  00B3               	movwf	?___ftadd^(0+128)
  7127  05FB  0831               	movf	(?___ftneg+1)^(0+128),w
  7128  05FC  00B4               	movwf	(?___ftadd+1)^(0+128)
  7129  05FD  0832               	movf	(?___ftneg+2)^(0+128),w
  7130  05FE  00B5               	movwf	(?___ftadd+2)^(0+128)
  7131  05FF  318E  26FC  3185   	fcall	___ftadd
  7132  0602  0021               	movlb	1	; select bank1
  7133  0603  0833               	movf	?___ftadd^(0+128),w
  7134  0604  00D2               	movwf	_UpdateFanLevel$2753^(0+128)
  7135  0605  0834               	movf	(?___ftadd+1)^(0+128),w
  7136  0606  00D3               	movwf	(_UpdateFanLevel$2753+1)^(0+128)
  7137  0607  0835               	movf	(?___ftadd+2)^(0+128),w
  7138  0608  00D4               	movwf	(_UpdateFanLevel$2753+2)^(0+128)
  7139                           
  7140                           ;klondike.c: 205: Step = 1*Error - 0.5*LastError - 8*(LastTemp - Status.Temp);
  7141  0609  0852               	movf	_UpdateFanLevel$2753^(0+128),w
  7142  060A  00B6               	movwf	(?___ftadd^(0+128)+3)
  7143  060B  0853               	movf	(_UpdateFanLevel$2753+1)^(0+128),w
  7144  060C  00B7               	movwf	((?___ftadd+1)^(0+128)+3)
  7145  060D  0854               	movf	(_UpdateFanLevel$2753+2)^(0+128),w
  7146  060E  00B8               	movwf	((?___ftadd+2)^(0+128)+3)
  7147  060F  0023               	movlb	3	; select bank3
  7148  0610  0831               	movf	(_LastError+1)^(0+384),w
  7149  0611  0020               	movlb	0	; select bank0
  7150  0612  01E1               	clrf	?___awtoft+1
  7151  0613  07E1               	addwf	?___awtoft+1,f
  7152  0614  0023               	movlb	3	; select bank3
  7153  0615  0830               	movf	_LastError^(0+384),w
  7154  0616  0020               	movlb	0	; select bank0
  7155  0617  01E0               	clrf	?___awtoft
  7156  0618  07E0               	addwf	?___awtoft,f
  7157  0619  319E  2609  3185   	fcall	___awtoft
  7158  061C  0020               	movlb	0	; select bank0
  7159  061D  0860               	movf	?___awtoft,w
  7160  061E  0021               	movlb	1	; select bank1
  7161  061F  00A3               	movwf	(?___ftmul^(0+128)+3)
  7162  0620  0020               	movlb	0	; select bank0
  7163  0621  0861               	movf	?___awtoft+1,w
  7164  0622  0021               	movlb	1	; select bank1
  7165  0623  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  7166  0624  0020               	movlb	0	; select bank0
  7167  0625  0862               	movf	?___awtoft+2,w
  7168  0626  0021               	movlb	1	; select bank1
  7169  0627  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  7170  0628  3000               	movlw	0
  7171  0629  00A0               	movwf	?___ftmul^(0+128)
  7172  062A  3000               	movlw	0
  7173  062B  00A1               	movwf	(?___ftmul+1)^(0+128)
  7174  062C  303F               	movlw	63
  7175  062D  00A2               	movwf	(?___ftmul+2)^(0+128)
  7176  062E  318D  2543  3185   	fcall	___ftmul
  7177  0631  0021               	movlb	1	; select bank1
  7178  0632  0820               	movf	?___ftmul^(0+128),w
  7179  0633  00B0               	movwf	?___ftneg^(0+128)
  7180  0634  0821               	movf	(?___ftmul+1)^(0+128),w
  7181  0635  00B1               	movwf	(?___ftneg+1)^(0+128)
  7182  0636  0822               	movf	(?___ftmul+2)^(0+128),w
  7183  0637  00B2               	movwf	(?___ftneg+2)^(0+128)
  7184  0638  3187  27F6  3185   	fcall	___ftneg
  7185  063B  0021               	movlb	1	; select bank1
  7186  063C  0830               	movf	?___ftneg^(0+128),w
  7187  063D  00B3               	movwf	?___ftadd^(0+128)
  7188  063E  0831               	movf	(?___ftneg+1)^(0+128),w
  7189  063F  00B4               	movwf	(?___ftadd+1)^(0+128)
  7190  0640  0832               	movf	(?___ftneg+2)^(0+128),w
  7191  0641  00B5               	movwf	(?___ftadd+2)^(0+128)
  7192  0642  318E  26FC  3185   	fcall	___ftadd
  7193  0645  0021               	movlb	1	; select bank1
  7194  0646  0833               	movf	?___ftadd^(0+128),w
  7195  0647  00C0               	movwf	?___fttol^(0+128)
  7196  0648  0834               	movf	(?___ftadd+1)^(0+128),w
  7197  0649  00C1               	movwf	(?___fttol+1)^(0+128)
  7198  064A  0835               	movf	(?___ftadd+2)^(0+128),w
  7199  064B  00C2               	movwf	(?___fttol+2)^(0+128)
  7200  064C  3196  265C  3185   	fcall	___fttol
  7201  064F  0021               	movlb	1	; select bank1
  7202  0650  0841               	movf	(?___fttol^(0+128)+1),w
  7203  0651  0022               	movlb	2	; select bank2
