

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  5967 ;; This function is called by:
  5968 ;;		_InitializeSystem
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972                           
  5973                           ;psect for function _UserInit
  5974  07EC                     _UserInit:	
  5975                           
  5976                           ;main.c: 171: TRISAbits.TRISA5 = 0; LATAbits.LATA5 = 1;;
  5977                           
  5978                           ;incstack = 0
  5979                           ; Regs used in _UserInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5980  07EC  0021               	movlb	1	; select bank1
  5981  07ED  128C               	bcf	12,5	;volatile
  5982  07EE  0022               	movlb	2	; select bank2
  5983  07EF  168C               	bsf	12,5	;volatile
  5984                           
  5985                           ;main.c: 172: InitTempSensor();
  5986  07F0  319F  27EF  3187   	fcall	_InitTempSensor
  5987                           
  5988                           ;main.c: 173: InitFAN();
  5989  07F3  3190  20B6  3187   	fcall	_InitFAN
  5990                           
  5991                           ;main.c: 174: InitWorkTick();
  5992  07F6  3190  2044  3187   	fcall	_InitWorkTick
  5993                           
  5994                           ;main.c: 176: InitResultRx();
  5995  07F9  3190  2031  3187   	fcall	_InitResultRx
  5996                           
  5997                           ;main.c: 177: DetectAsics();
  5998  07FC  318E  265F         	fcall	_DetectAsics
  5999  07FE  0008               	return
  6000  07FF                     __end_of_UserInit:	
  6001                           
  6002                           	psect	text14
  6003  1031                     __ptext14:	
  6004 ;; *************** function _InitResultRx *****************
  6005 ;; Defined at:
  6006 ;;		line 288 in file "klondike.c"
  6007 ;; Parameters:    Size  Location     Type
  6008 ;;		None
  6009 ;; Auto vars:     Size  Location     Type
  6010 ;;		None
  6011 ;; Return value:  Size  Location     Type
  6012 ;;		None               void
  6013 ;; Registers used:
  6014 ;;		wreg, status,2
  6015 ;; Tracked objects:
  6016 ;;		On entry : 0/0
  6017 ;;		On exit  : 0/0
  6018 ;;		Unchanged: 0/0
  6019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;Total ram usage:        0 bytes
  6025 ;; Hardware stack levels used:    1
  6026 ;; Hardware stack levels required when called:    4
  6027 ;; This function calls:
  6028 ;;		Nothing
  6029 ;; This function is called by:
  6030 ;;		_UserInit
  6031 ;; This function uses a non-reentrant model
  6032 ;;
  6033                           
  6034                           
  6035                           ;psect for function _InitResultRx
  6036  1031                     _InitResultRx:	
  6037                           
  6038                           ;klondike.c: 289: ResultQC = 0;
  6039                           
  6040                           ;incstack = 0
  6041                           ; Regs used in _InitResultRx: [wreg+status,2]
  6042  1031  0020               	movlb	0	; select bank0
  6043  1032  01E7               	clrf	_ResultQC
  6044                           
  6045                           ;klondike.c: 290: TXSTAbits.SYNC = 1;
  6046  1033  0023               	movlb	3	; select bank3
  6047  1034  161E               	bsf	30,4	;volatile
  6048                           
  6049                           ;klondike.c: 291: RCSTAbits.SPEN = 1;
  6050  1035  179D               	bsf	29,7	;volatile
  6051                           
  6052                           ;klondike.c: 292: TXSTAbits.CSRC = 0;
  6053  1036  139E               	bcf	30,7	;volatile
  6054                           
  6055                           ;klondike.c: 293: BAUDCONbits.SCKP = 0;
  6056  1037  121F               	bcf	31,4	;volatile
  6057                           
  6058                           ;klondike.c: 294: BAUDCONbits.BRG16 = 1;
  6059  1038  159F               	bsf	31,3	;volatile
  6060                           
  6061                           ;klondike.c: 295: ANSELBbits.ANSB5 = 0;
  6062  1039  128D               	bcf	13,5	;volatile
  6063                           
  6064                           ;klondike.c: 297: IOCBPbits.IOCBP7 = 1;
  6065  103A  0027               	movlb	7	; select bank7
  6066  103B  1794               	bsf	20,7	;volatile
  6067                           
  6068                           ;klondike.c: 298: INTCONbits.IOCIE = 1;
  6069  103C  158B               	bsf	11,3	;volatile
  6070                           
  6071                           ;klondike.c: 299: IOCBF = 0;
  6072  103D  0196               	clrf	22	;volatile
  6073                           
  6074                           ;klondike.c: 301: INTCONbits.GIE = 1;
  6075  103E  178B               	bsf	11,7	;volatile
  6076                           
  6077                           ;klondike.c: 302: RCSTAbits.CREN = 1;
  6078  103F  0023               	movlb	3	; select bank3
  6079  1040  161D               	bsf	29,4	;volatile
  6080                           
  6081                           ;klondike.c: 303: RCREG = 0xFF;
  6082  1041  30FF               	movlw	255
  6083  1042  0099               	movwf	25	;volatile
  6084  1043  0008               	return
  6085  1044                     __end_of_InitResultRx:	
  6086                           
  6087                           	psect	text15
  6088  1044                     __ptext15:	
  6089 ;; *************** function _InitWorkTick *****************
  6090 ;; Defined at:
  6091 ;;		line 271 in file "klondike.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;		None
  6096 ;; Return value:  Size  Location     Type
  6097 ;;		None               void
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6109 ;;Total ram usage:        0 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    4
  6112 ;; This function calls:
  6113 ;;		Nothing
  6114 ;; This function is called by:
  6115 ;;		_UserInit
  6116 ;; This function uses a non-reentrant model
  6117 ;;
  6118                           
  6119                           
  6120                           ;psect for function _InitWorkTick
  6121  1044                     _InitWorkTick:	
  6122                           
  6123                           ;klondike.c: 272: TMR0CS = 0;
  6124                           
  6125                           ;incstack = 0
  6126                           ; Regs used in _InitWorkTick: [wreg+status,2+status,0]
  6127  1044  0021               	movlb	1	; select bank1
  6128  1045  1295               	bcf	21,5	;volatile
  6129                           
  6130                           ;klondike.c: 273: OPTION_REGbits.PSA = 0;
  6131  1046  1195               	bcf	21,3	;volatile
  6132                           
  6133                           ;klondike.c: 274: OPTION_REGbits.PS = 7;
  6134  1047  3007               	movlw	7
  6135  1048  0495               	iorwf	21,f	;volatile
  6136                           
  6137                           ;klondike.c: 275: TMR0 = HashTime;
  6138  1049  086F               	movf	_HashTime^(0+128),w
  6139  104A  0020               	movlb	0	; select bank0
  6140  104B  0095               	movwf	21	;volatile
  6141                           
  6142                           ;klondike.c: 278: TRISCbits.TRISC7 = 0;
  6143  104C  0021               	movlb	1	; select bank1
  6144  104D  138E               	bcf	14,7	;volatile
  6145                           
  6146                           ;klondike.c: 279: TRISCbits.TRISC6 = 0;
  6147  104E  130E               	bcf	14,6	;volatile
  6148                           
  6149                           ;klondike.c: 280: TRISCbits.TRISC4 = 0;
  6150  104F  120E               	bcf	14,4	;volatile
  6151                           
  6152                           ;klondike.c: 281: TRISCbits.TRISC3 = 0;
  6153  1050  118E               	bcf	14,3	;volatile
  6154                           
  6155                           ;klondike.c: 282: LATC = 0xD8;;
  6156  1051  30D8               	movlw	216
  6157  1052  0022               	movlb	2	; select bank2
  6158  1053  008E               	movwf	14	;volatile
  6159                           
  6160                           ;klondike.c: 283: TRISAbits.TRISA4 = 0;
  6161  1054  0021               	movlb	1	; select bank1
  6162  1055  120C               	bcf	12,4	;volatile
  6163                           
  6164                           ;klondike.c: 284: LATAbits.LATA4 = 1;
  6165  1056  0022               	movlb	2	; select bank2
  6166  1057  160C               	bsf	12,4	;volatile
  6167  1058  0008               	return
  6168  1059                     __end_of_InitWorkTick:	
  6169                           
  6170                           	psect	text16
  6171  1FEF                     __ptext16:	
  6172 ;; *************** function _InitTempSensor *****************
  6173 ;; Defined at:
  6174 ;;		line 258 in file "klondike.c"
  6175 ;; Parameters:    Size  Location     Type
  6176 ;;		None
  6177 ;; Auto vars:     Size  Location     Type
  6178 ;;		None
  6179 ;; Return value:  Size  Location     Type
  6180 ;;		None               void
  6181 ;; Registers used:
  6182 ;;		wreg, status,2, status,0
  6183 ;; Tracked objects:
  6184 ;;		On entry : 0/0
  6185 ;;		On exit  : 0/0
  6186 ;;		Unchanged: 0/0
  6187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6192 ;;Total ram usage:        0 bytes
  6193 ;; Hardware stack levels used:    1
  6194 ;; Hardware stack levels required when called:    4
  6195 ;; This function calls:
  6196 ;;		Nothing
  6197 ;; This function is called by:
  6198 ;;		_UserInit
  6199 ;; This function uses a non-reentrant model
  6200 ;;
  6201                           
  6202                           
  6203                           ;psect for function _InitTempSensor
  6204  1FEF                     _InitTempSensor:	
  6205                           
  6206                           ;klondike.c: 259: TRISCbits.TRISC2=1;
  6207                           
  6208                           ;incstack = 0
  6209                           ; Regs used in _InitTempSensor: [wreg+status,2+status,0]
  6210  1FEF  0021               	movlb	1	; select bank1
  6211  1FF0  150E               	bsf	14,2	;volatile
  6212                           
  6213                           ;klondike.c: 262: ADCON0bits.CHS = 6;
  6214  1FF1  081D               	movf	29,w	;volatile
  6215  1FF2  3983               	andlw	-125
  6216  1FF3  3818               	iorlw	24
  6217  1FF4  009D               	movwf	29	;volatile
  6218                           
  6219                           ;klondike.c: 263: ADCON0bits.ADON = 1;
  6220  1FF5  141D               	bsf	29,0	;volatile
  6221                           
  6222                           ;klondike.c: 264: ADCON1bits.ADFM = 0;
  6223  1FF6  139E               	bcf	30,7	;volatile
  6224                           
  6225                           ;klondike.c: 265: ADCON1bits.ADCS = 6;
  6226  1FF7  081E               	movf	30,w	;volatile
  6227  1FF8  398F               	andlw	-113
  6228  1FF9  3860               	iorlw	96
  6229  1FFA  009E               	movwf	30	;volatile
  6230                           
  6231                           ;klondike.c: 266: ADCON1bits.ADPREF = 0;
  6232  1FFB  30FC               	movlw	-4
  6233  1FFC  059E               	andwf	30,f	;volatile
  6234                           
  6235                           ;klondike.c: 267: ADCON2bits.TRIGSEL = 0;
  6236  1FFD  308F               	movlw	-113
  6237  1FFE  059F               	andwf	31,f	;volatile
  6238  1FFF  0008               	return
  6239  2000                     __end_of_InitTempSensor:	
  6240                           
  6241                           	psect	text17
  6242  10B6                     __ptext17:	
  6243 ;; *************** function _InitFAN *****************
  6244 ;; Defined at:
  6245 ;;		line 238 in file "klondike.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;		None
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;		None
  6250 ;; Return value:  Size  Location     Type
  6251 ;;		None               void
  6252 ;; Registers used:
  6253 ;;		wreg, status,2, status,0
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;Total ram usage:        0 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; Hardware stack levels required when called:    4
  6266 ;; This function calls:
  6267 ;;		Nothing
  6268 ;; This function is called by:
  6269 ;;		_UserInit
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           
  6274                           ;psect for function _InitFAN
  6275  10B6                     _InitFAN:	
  6276                           
  6277                           ;klondike.c: 239: TRISCbits.TRISC5 = 1;
  6278                           
  6279                           ;incstack = 0
  6280                           ; Regs used in _InitFAN: [wreg+status,2+status,0]
  6281  10B6  0021               	movlb	1	; select bank1
  6282  10B7  168E               	bsf	14,5	;volatile
  6283                           
  6284                           ;klondike.c: 240: PWM1CON = 0;
  6285  10B8  002C               	movlb	12	; select bank12
  6286  10B9  0193               	clrf	19	;volatile
  6287                           
  6288                           ;klondike.c: 241: PR2 = 0xFF;
  6289  10BA  30FF               	movlw	255
  6290  10BB  0020               	movlb	0	; select bank0
  6291  10BC  009B               	movwf	27	;volatile
  6292                           
  6293                           ;klondike.c: 242: PWM1CON = 0xC0;
  6294  10BD  30C0               	movlw	192
  6295  10BE  002C               	movlb	12	; select bank12
  6296  10BF  0093               	movwf	19	;volatile
  6297                           
  6298                           ;klondike.c: 243: PWM1DCH = 255;
  6299  10C0  30FF               	movlw	255
  6300  10C1  0092               	movwf	18	;volatile
  6301                           
  6302                           ;klondike.c: 244: PWM1DCL = 0;
  6303  10C2  0191               	clrf	17	;volatile
  6304                           
  6305                           ;klondike.c: 245: TMR2IF = 0;
  6306  10C3  0020               	movlb	0	; select bank0
  6307  10C4  1091               	bcf	17,1	;volatile
  6308                           
  6309                           ;klondike.c: 246: T2CONbits.T2CKPS = 1;
  6310  10C5  081C               	movf	28,w	;volatile
  6311  10C6  39FC               	andlw	-4
  6312  10C7  3801               	iorlw	1
  6313  10C8  009C               	movwf	28	;volatile
  6314                           
  6315                           ;klondike.c: 247: TMR2ON = 1;
  6316  10C9  151C               	bsf	28,2	;volatile
  6317                           
  6318                           ;klondike.c: 248: TRISCbits.TRISC5 = 0;
  6319  10CA  0021               	movlb	1	; select bank1
  6320  10CB  128E               	bcf	14,5	;volatile
  6321                           
  6322                           ;klondike.c: 249: PWM1OE=1;
  6323  10CC  002C               	movlb	12	; select bank12
  6324  10CD  1713               	bsf	19,6	;volatile
  6325  10CE  0008               	return
  6326  10CF                     __end_of_InitFAN:	
  6327                           
  6328                           	psect	text18
  6329  0E5F                     __ptext18:	
  6330 ;; *************** function _DetectAsics *****************
  6331 ;; Defined at:
  6332 ;;		line 146 in file "klondike.c"
  6333 ;; Parameters:    Size  Location     Type
  6334 ;;		None
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;  x               1   17[BANK0 ] unsigned char 
  6337 ;; Return value:  Size  Location     Type
  6338 ;;		None               void
  6339 ;; Registers used:
  6340 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6341 ;; Tracked objects:
  6342 ;;		On entry : 0/0
  6343 ;;		On exit  : 0/0
  6344 ;;		Unchanged: 0/0
  6345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6347 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Temps:          0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Totals:         0       3       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;Total ram usage:       10 bytes
  6351 ;; Hardware stack levels used:    1
  6352 ;; Hardware stack levels required when called:    5
  6353 ;; This function calls:
  6354 ;;		___awdiv
  6355 ;; This function is called by:
  6356 ;;		_UserInit
  6357 ;; This function uses a non-reentrant model
  6358 ;;
  6359                           
  6360                           
  6361                           ;psect for function _DetectAsics
  6362  0E5F                     _DetectAsics:	
  6363                           
  6364                           ;klondike.c: 147: Status.ChipCount = 16;
  6365                           
  6366                           ;incstack = 0
  6367                           ; Regs used in _DetectAsics: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6368  0E5F  3010               	movlw	16
  6369  0E60  0021               	movlb	1	; select bank1
  6370  0E61  00A8               	movwf	??_DetectAsics^(0+128)
  6371  0E62  0828               	movf	??_DetectAsics^(0+128),w
  6372  0E63  0022               	movlb	2	; select bank2
  6373  0E64  00DA               	movwf	(_Status^(0+256)+1)	;volatile
  6374                           
  6375                           ;klondike.c: 150: BankSize = (Status.ChipCount)/2;
  6376  0E65  3002               	movlw	2
  6377  0E66  0021               	movlb	1	; select bank1
  6378  0E67  00A0               	movwf	?___awdiv^(0+128)
  6379  0E68  3000               	movlw	0
  6380  0E69  00A1               	movwf	(?___awdiv^(0+128)+1)
  6381  0E6A  0022               	movlb	2	; select bank2
  6382  0E6B  085A               	movf	(_Status^(0+256)+1),w	;volatile
  6383  0E6C  0021               	movlb	1	; select bank1
  6384  0E6D  00A8               	movwf	??_DetectAsics^(0+128)
  6385  0E6E  01A9               	clrf	(??_DetectAsics^(0+128)+1)
  6386  0E6F  0828               	movf	??_DetectAsics^(0+128),w
  6387  0E70  00A2               	movwf	(?___awdiv^(0+128)+2)
  6388  0E71  0829               	movf	(??_DetectAsics+1)^(0+128),w
  6389  0E72  00A3               	movwf	((?___awdiv+1)^(0+128)+2)
  6390  0E73  3194  2432  318E   	fcall	___awdiv
  6391  0E76  0021               	movlb	1	; select bank1
  6392  0E77  0820               	movf	?___awdiv^(0+128),w
  6393  0E78  00AA               	movwf	(??_DetectAsics+2)^(0+128)
  6394  0E79  082A               	movf	(??_DetectAsics+2)^(0+128),w
  6395  0E7A  0022               	movlb	2	; select bank2
  6396  0E7B  00ED               	movwf	_BankSize^(0+256)
  6397                           
  6398                           ;klondike.c: 151: Status.MaxCount = 16384 / BankSize / 2;
  6399  0E7C  086D               	movf	_BankSize^(0+256),w
  6400  0E7D  0021               	movlb	1	; select bank1
  6401  0E7E  00A8               	movwf	??_DetectAsics^(0+128)
  6402  0E7F  01A9               	clrf	(??_DetectAsics^(0+128)+1)
  6403  0E80  0828               	movf	??_DetectAsics^(0+128),w
  6404  0E81  00A0               	movwf	?___awdiv^(0+128)
  6405  0E82  0829               	movf	(??_DetectAsics+1)^(0+128),w
  6406  0E83  00A1               	movwf	(?___awdiv+1)^(0+128)
  6407  0E84  3000               	movlw	0
  6408  0E85  00A2               	movwf	(?___awdiv^(0+128)+2)
  6409  0E86  3040               	movlw	64
  6410  0E87  00A3               	movwf	(?___awdiv^(0+128)+3)
  6411  0E88  3194  2432  318E   	fcall	___awdiv
  6412  0E8B  0021               	movlb	1	; select bank1
  6413  0E8C  0821               	movf	(?___awdiv+1)^(0+128),w
  6414  0E8D  0020               	movlb	0	; select bank0
  6415  0E8E  01E0               	clrf	_DetectAsics$2853+1
  6416  0E8F  07E0               	addwf	_DetectAsics$2853+1,f
  6417  0E90  0021               	movlb	1	; select bank1
  6418  0E91  0820               	movf	?___awdiv^(0+128),w
  6419  0E92  0020               	movlb	0	; select bank0
  6420  0E93  01DF               	clrf	_DetectAsics$2853
  6421  0E94  07DF               	addwf	_DetectAsics$2853,f
  6422                           
  6423                           ;klondike.c: 151: Status.MaxCount = 16384 / BankSize / 2;
  6424  0E95  3002               	movlw	2
  6425  0E96  0021               	movlb	1	; select bank1
  6426  0E97  00A0               	movwf	?___awdiv^(0+128)
  6427  0E98  3000               	movlw	0
  6428  0E99  00A1               	movwf	(?___awdiv^(0+128)+1)
  6429  0E9A  0020               	movlb	0	; select bank0
  6430  0E9B  0860               	movf	_DetectAsics$2853+1,w
  6431  0E9C  0021               	movlb	1	; select bank1
  6432  0E9D  01A3               	clrf	((?___awdiv+1)^(0+128)+2)
  6433  0E9E  07A3               	addwf	((?___awdiv+1)^(0+128)+2),f
  6434  0E9F  0020               	movlb	0	; select bank0
  6435  0EA0  085F               	movf	_DetectAsics$2853,w
  6436  0EA1  0021               	movlb	1	; select bank1
  6437  0EA2  01A2               	clrf	(?___awdiv^(0+128)+2)
  6438  0EA3  07A2               	addwf	(?___awdiv^(0+128)+2),f
  6439  0EA4  3194  2432  318E   	fcall	___awdiv
  6440  0EA7  0021               	movlb	1	; select bank1
  6441  0EA8  0821               	movf	(?___awdiv+1)^(0+128),w
  6442  0EA9  0022               	movlb	2	; select bank2
  6443  0EAA  01E4               	clrf	((_Status+1)^(0+256)+10)	;volatile
  6444  0EAB  07E4               	addwf	((_Status+1)^(0+256)+10),f	;volatile
  6445  0EAC  0021               	movlb	1	; select bank1
  6446  0EAD  0820               	movf	?___awdiv^(0+128),w
  6447  0EAE  0022               	movlb	2	; select bank2
  6448  0EAF  01E3               	clrf	(_Status^(0+256)+10)	;volatile
  6449  0EB0  07E3               	addwf	(_Status^(0+256)+10),f	;volatile
  6450                           
  6451                           ;klondike.c: 153: NonceRanges[0] = 0;
  6452  0EB1  3000               	movlw	0
  6453  0EB2  0026               	movlb	6	; select bank6
  6454  0EB3  00A3               	movwf	(_NonceRanges+3)^(0+768)
  6455  0EB4  3000               	movlw	0
  6456  0EB5  00A2               	movwf	(_NonceRanges+2)^(0+768)
  6457  0EB6  3000               	movlw	0
  6458  0EB7  00A1               	movwf	(_NonceRanges+1)^(0+768)
  6459  0EB8  3000               	movlw	0
  6460  0EB9  00A0               	movwf	_NonceRanges^(0+768)
  6461                           
  6462                           ;klondike.c: 154: for(BYTE x = 1; x < BankSize; x++)
  6463  0EBA  0020               	movlb	0	; select bank0
  6464  0EBB  01E1               	clrf	DetectAsics@x
  6465  0EBC  0AE1               	incf	DetectAsics@x,f
  6466  0EBD                     l6419:	
  6467  0EBD  0022               	movlb	2	; select bank2
  6468  0EBE  086D               	movf	_BankSize^(0+256),w
  6469  0EBF  0020               	movlb	0	; select bank0
  6470  0EC0  0261               	subwf	DetectAsics@x,w
  6471  0EC1  1803               	btfsc	3,0
  6472  0EC2  2F0D               	goto	l6421
  6473                           
  6474                           ;klondike.c: 155: NonceRanges[x] = NonceRanges[x-1] + BankRanges[BankSize-1];
  6475  0EC3  0022               	movlb	2	; select bank2
  6476  0EC4  086D               	movf	_BankSize^(0+256),w
  6477  0EC5  0021               	movlb	1	; select bank1
  6478  0EC6  00A8               	movwf	??_DetectAsics^(0+128)
  6479  0EC7  3001               	movlw	1
  6480  0EC8                     u6565:	
  6481  0EC8  35A8               	lslf	??_DetectAsics^(0+128),f
  6482  0EC9  3EFF               	addlw	-1
  6483  0ECA  1D03               	skipz
  6484  0ECB  2EC8               	goto	u6565
  6485  0ECC  3528               	lslf	??_DetectAsics^(0+128),w
  6486  0ECD  3EFC               	addlw	252
  6487  0ECE  3E40               	addlw	_BankRanges& (0+255)
  6488  0ECF  0086               	movwf	6
  6489  0ED0  3003               	movlw	3	; select bank6/7
  6490  0ED1  0087               	movwf	7
  6491  0ED2  3F40               	moviw [0]fsr1
  6492  0ED3  00A9               	movwf	(??_DetectAsics+1)^(0+128)
  6493  0ED4  3F41               	moviw [1]fsr1
  6494  0ED5  00AA               	movwf	((??_DetectAsics+1)^(0+128)+1)
  6495  0ED6  3F42               	moviw [2]fsr1
  6496  0ED7  00AB               	movwf	((??_DetectAsics+1)^(0+128)+2)
  6497  0ED8  3F43               	moviw [3]fsr1
  6498  0ED9  00AC               	movwf	((??_DetectAsics+1)^(0+128)+3)
  6499  0EDA  0020               	movlb	0	; select bank0
  6500  0EDB  0861               	movf	DetectAsics@x,w
  6501  0EDC  0021               	movlb	1	; select bank1
  6502  0EDD  00AD               	movwf	(??_DetectAsics+5)^(0+128)
  6503  0EDE  3001               	movlw	1
  6504  0EDF                     u6575:	
  6505  0EDF  35AD               	lslf	(??_DetectAsics+5)^(0+128),f
  6506  0EE0  3EFF               	addlw	-1
  6507  0EE1  1D03               	skipz
  6508  0EE2  2EDF               	goto	u6575
  6509  0EE3  352D               	lslf	(??_DetectAsics+5)^(0+128),w
  6510  0EE4  3EFC               	addlw	252
  6511  0EE5  3E20               	addlw	_NonceRanges& (0+255)
  6512  0EE6  0086               	movwf	6
  6513  0EE7  3003               	movlw	3	; select bank6/7
  6514  0EE8  0087               	movwf	7
  6515  0EE9  3F40               	moviw [0]fsr1
  6516  0EEA  07A9               	addwf	(??_DetectAsics+1)^(0+128),f
  6517  0EEB  3F41               	moviw [1]fsr1
  6518  0EEC  3DAA               	addwfc	((??_DetectAsics+1)^(0+128)+1),f
  6519  0EED  3F42               	moviw [2]fsr1
  6520  0EEE  3DAB               	addwfc	((??_DetectAsics+1)^(0+128)+2),f
  6521  0EEF  3F43               	moviw [3]fsr1
  6522  0EF0  3DAC               	addwfc	((??_DetectAsics+1)^(0+128)+3),f
  6523  0EF1  0020               	movlb	0	; select bank0
  6524  0EF2  0861               	movf	DetectAsics@x,w
  6525  0EF3  0021               	movlb	1	; select bank1
  6526  0EF4  00AE               	movwf	(??_DetectAsics+6)^(0+128)
  6527  0EF5  3001               	movlw	1
  6528  0EF6                     u6585:	
  6529  0EF6  35AE               	lslf	(??_DetectAsics+6)^(0+128),f
  6530  0EF7  3EFF               	addlw	-1
  6531  0EF8  1D03               	skipz
  6532  0EF9  2EF6               	goto	u6585
  6533  0EFA  352E               	lslf	(??_DetectAsics+6)^(0+128),w
  6534  0EFB  3E20               	addlw	_NonceRanges& (0+255)
  6535  0EFC  0086               	movwf	6
  6536  0EFD  3003               	movlw	3	; select bank6/7
  6537  0EFE  0087               	movwf	7
  6538  0EFF  0829               	movf	(??_DetectAsics+1)^(0+128),w
  6539  0F00  3FC0               	movwi [0]fsr1
  6540  0F01  082A               	movf	(??_DetectAsics+2)^(0+128),w
  6541  0F02  3FC1               	movwi [1]fsr1
  6542  0F03  082B               	movf	(??_DetectAsics+3)^(0+128),w
  6543  0F04  3FC2               	movwi [2]fsr1
  6544  0F05  082C               	movf	(??_DetectAsics+4)^(0+128),w
  6545  0F06  3FC3               	movwi [3]fsr1
  6546  0F07  3001               	movlw	1
  6547  0F08  00A8               	movwf	??_DetectAsics^(0+128)
  6548  0F09  0828               	movf	??_DetectAsics^(0+128),w
  6549  0F0A  0020               	movlb	0	; select bank0
  6550  0F0B  07E1               	addwf	DetectAsics@x,f
  6551  0F0C  2EBD               	goto	l6419
  6552  0F0D                     l6421:	
  6553                           
  6554                           ;klondike.c: 157: Status.State ='R';
  6555  0F0D  3052               	movlw	82
  6556  0F0E  0021               	movlb	1	; select bank1
  6557  0F0F  00A8               	movwf	??_DetectAsics^(0+128)
  6558  0F10  0828               	movf	??_DetectAsics^(0+128),w
  6559  0F11  0022               	movlb	2	; select bank2
  6560  0F12  00D9               	movwf	_Status^(0+256)	;volatile
  6561                           
  6562                           ;klondike.c: 158: Status.HashCount = 0;
  6563  0F13  01E1               	clrf	(_Status^(0+256)+8)	;volatile
  6564  0F14  01E2               	clrf	((_Status+1)^(0+256)+8)	;volatile
  6565  0F15  0008               	return
  6566  0F16                     __end_of_DetectAsics:	
  6567                           
  6568                           	psect	text19
  6569  1432                     __ptext19:	
  6570 ;; *************** function ___awdiv *****************
  6571 ;; Defined at:
  6572 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\awdiv.c"
  6573 ;; Parameters:    Size  Location     Type
