

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  9688  0A3B  1D03               	skipz
  9689  0A3C  2A41               	goto	u4195
  9690  0A3D  0020               	movlb	0	; select bank0
  9691  0A3E  0860               	movf	??_USBCtrlTrfRxService,w
  9692  0A3F  0023               	movlb	3	; select bank3
  9693  0A40  024A               	subwf	(_outPipes^(0+384)+3),w
  9694  0A41                     u4195:	
  9695  0A41  1803               	skipnc
  9696  0A42  2A49               	goto	l4690
  9697                           
  9698                           ;usb_device.c: 2032: {
  9699                           ;usb_device.c: 2033: byteToRead = outPipes[0].wCount.Val;
  9700  0A43  084A               	movf	(_outPipes^(0+384)+3),w
  9701  0A44  0020               	movlb	0	; select bank0
  9702  0A45  00E0               	movwf	??_USBCtrlTrfRxService
  9703  0A46  0860               	movf	??_USBCtrlTrfRxService,w
  9704  0A47  0021               	movlb	1	; select bank1
  9705  0A48  00A1               	movwf	USBCtrlTrfRxService@byteToRead^(0+128)
  9706  0A49                     l4690:	
  9707                           
  9708                           ;usb_device.c: 2034: }
  9709                           ;usb_device.c: 2036: outPipes[0].wCount.Val = outPipes[0].wCount.Val - byteToRead;
  9710  0A49  3003               	movlw	3
  9711  0A4A  3EC7               	addlw	_outPipes& (0+255)
  9712  0A4B  0086               	movwf	6
  9713  0A4C  3001               	movlw	1	; select bank3/4
  9714  0A4D  0087               	movwf	7
  9715  0A4E  0021               	movlb	1	; select bank1
  9716  0A4F  0821               	movf	USBCtrlTrfRxService@byteToRead^(0+128),w
  9717  0A50  0020               	movlb	0	; select bank0
  9718  0A51  00E0               	movwf	??_USBCtrlTrfRxService
  9719  0A52  01E1               	clrf	??_USBCtrlTrfRxService+1
  9720  0A53  09E0               	comf	??_USBCtrlTrfRxService,f
  9721  0A54  09E1               	comf	??_USBCtrlTrfRxService+1,f
  9722  0A55  0AE0               	incf	??_USBCtrlTrfRxService,f
  9723  0A56  1903               	skipnz
  9724  0A57  0AE1               	incf	??_USBCtrlTrfRxService+1,f
  9725  0A58  3F40               	moviw [0]fsr1
  9726  0A59  0760               	addwf	??_USBCtrlTrfRxService,w
  9727  0A5A  0023               	movlb	3	; select bank3
  9728  0A5B  00CA               	movwf	(_outPipes^(0+384)+3)
  9729  0A5C  3F41               	moviw [1]fsr1
  9730  0A5D  0020               	movlb	0	; select bank0
  9731  0A5E  3D61               	addwfc	??_USBCtrlTrfRxService+1,w
  9732  0A5F  0023               	movlb	3	; select bank3
  9733  0A60  00CB               	movwf	(_outPipes^(0+384)+4)
  9734                           
  9735                           ;usb_device.c: 2040: for(i=0;i<byteToRead;i++)
  9736  0A61  0021               	movlb	1	; select bank1
  9737  0A62  01A0               	clrf	USBCtrlTrfRxService@i^(0+128)
  9738  0A63                     l4700:	
  9739  0A63  0821               	movf	USBCtrlTrfRxService@byteToRead^(0+128),w
  9740  0A64  0220               	subwf	USBCtrlTrfRxService@i^(0+128),w
  9741  0A65  1803               	btfsc	3,0
  9742  0A66  2A81               	goto	l4702
  9743                           
  9744                           ;usb_device.c: 2041: {
  9745                           ;usb_device.c: 2042: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  9746  0A67  0820               	movf	USBCtrlTrfRxService@i^(0+128),w
  9747  0A68  3E48               	addlw	72
  9748  0A69  0086               	movwf	6
  9749  0A6A  0187               	clrf	7
  9750  0A6B  0801               	movf	1,w
  9751  0A6C  0020               	movlb	0	; select bank0
  9752  0A6D  00E0               	movwf	??_USBCtrlTrfRxService
  9753  0A6E  0023               	movlb	3	; select bank3
  9754  0A6F  0847               	movf	_outPipes^(0+384),w
  9755  0A70  0086               	movwf	6
  9756  0A71  0187               	clrf	7
  9757  0A72  0020               	movlb	0	; select bank0
  9758  0A73  0860               	movf	??_USBCtrlTrfRxService,w
  9759  0A74  0081               	movwf	1
  9760  0A75  3001               	movlw	1
  9761  0A76  00E0               	movwf	??_USBCtrlTrfRxService
  9762  0A77  0860               	movf	??_USBCtrlTrfRxService,w
  9763  0A78  0023               	movlb	3	; select bank3
  9764  0A79  07C7               	addwf	_outPipes^(0+384),f
  9765  0A7A  3001               	movlw	1
  9766  0A7B  0020               	movlb	0	; select bank0
  9767  0A7C  00E0               	movwf	??_USBCtrlTrfRxService
  9768  0A7D  0860               	movf	??_USBCtrlTrfRxService,w
  9769  0A7E  0021               	movlb	1	; select bank1
  9770  0A7F  07A0               	addwf	USBCtrlTrfRxService@i^(0+128),f
  9771  0A80  2A63               	goto	l4700
  9772  0A81                     l4702:	
  9773                           
  9774                           ;usb_device.c: 2043: }
  9775                           ;usb_device.c: 2047: if(outPipes[0].wCount.Val > 0)
  9776  0A81  3003               	movlw	3
  9777  0A82  3EC7               	addlw	_outPipes& (0+255)
  9778  0A83  0086               	movwf	6
  9779  0A84  3001               	movlw	1	; select bank3/4
  9780  0A85  0087               	movwf	7
  9781  0A86  0016               	moviw fsr1++
  9782  0A87  0401               	iorwf	1,w
  9783  0A88  1903               	skipnz
  9784  0A89  2AB6               	goto	l4710
  9785                           
  9786                           ;usb_device.c: 2048: {
  9787                           ;usb_device.c: 2049: pBDTEntryEP0OutNext->CNT = 8;
  9788  0A8A  3008               	movlw	8
  9789  0A8B  0020               	movlb	0	; select bank0
  9790  0A8C  00E0               	movwf	??_USBCtrlTrfRxService
  9791  0A8D  0A69               	incf	_pBDTEntryEP0OutNext,w
  9792  0A8E  0086               	movwf	6
  9793  0A8F  0187               	clrf	7
  9794  0A90  0860               	movf	??_USBCtrlTrfRxService,w
  9795  0A91  0081               	movwf	1
  9796                           
  9797                           ;usb_device.c: 2050: pBDTEntryEP0OutNext->ADR = (((WORD)(&CtrlTrfData))& 0x7FFF);
  9798  0A92  3048               	movlw	72
  9799  0A93  00E0               	movwf	??_USBCtrlTrfRxService
  9800  0A94  3000               	movlw	0
  9801  0A95  00E1               	movwf	??_USBCtrlTrfRxService+1
  9802  0A96  0869               	movf	_pBDTEntryEP0OutNext,w
  9803  0A97  3E02               	addlw	2
  9804  0A98  0086               	movwf	6
  9805  0A99  0187               	clrf	7
  9806  0A9A  0860               	movf	??_USBCtrlTrfRxService,w
  9807  0A9B  3FC0               	movwi [0]fsr1
  9808  0A9C  0861               	movf	??_USBCtrlTrfRxService+1,w
  9809  0A9D  3FC1               	movwi [1]fsr1
  9810                           
  9811                           ;usb_device.c: 2051: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  9812  0A9E  0021               	movlb	1	; select bank1
  9813  0A9F  0867               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9814  0AA0  0086               	movwf	6
  9815  0AA1  0187               	clrf	7
  9816  0AA2  1B01               	btfsc	1,6
  9817  0AA3  2AAD               	goto	l4708
  9818                           
  9819                           ;usb_device.c: 2052: {
  9820                           ;usb_device.c: 2053: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  9821  0AA4  30C8               	movlw	200
  9822  0AA5  0020               	movlb	0	; select bank0
  9823  0AA6  00E0               	movwf	??_USBCtrlTrfRxService
  9824  0AA7  0869               	movf	_pBDTEntryEP0OutNext,w
  9825  0AA8  0086               	movwf	6
  9826  0AA9  0187               	clrf	7
  9827  0AAA  0860               	movf	??_USBCtrlTrfRxService,w
  9828  0AAB  0081               	movwf	1
  9829                           
  9830                           ;usb_device.c: 2054: }
  9831  0AAC  0008               	return
  9832  0AAD                     l4708:	
  9833                           
  9834                           ;usb_device.c: 2055: else
  9835                           ;usb_device.c: 2056: {
  9836                           ;usb_device.c: 2057: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08);
  9837  0AAD  3088               	movlw	136
  9838  0AAE  0020               	movlb	0	; select bank0
  9839  0AAF  00E0               	movwf	??_USBCtrlTrfRxService
  9840  0AB0  0869               	movf	_pBDTEntryEP0OutNext,w
  9841  0AB1  0086               	movwf	6
  9842  0AB2  0187               	clrf	7
  9843  0AB3  0860               	movf	??_USBCtrlTrfRxService,w
  9844  0AB4  0081               	movwf	1
  9845                           
  9846                           ;usb_device.c: 2058: }
  9847                           ;usb_device.c: 2059: }
  9848  0AB5  0008               	return
  9849  0AB6                     l4710:	
  9850                           
  9851                           ;usb_device.c: 2060: else
  9852                           ;usb_device.c: 2061: {
  9853                           ;usb_device.c: 2065: pBDTEntryEP0OutNext->CNT = 8;
  9854  0AB6  3008               	movlw	8
  9855  0AB7  0020               	movlb	0	; select bank0
  9856  0AB8  00E0               	movwf	??_USBCtrlTrfRxService
  9857  0AB9  0A69               	incf	_pBDTEntryEP0OutNext,w
  9858  0ABA  0086               	movwf	6
  9859  0ABB  0187               	clrf	7
  9860  0ABC  0860               	movf	??_USBCtrlTrfRxService,w
  9861  0ABD  0081               	movwf	1
  9862                           
  9863                           ;usb_device.c: 2066: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  9864  0ABE  3040               	movlw	64
  9865  0ABF  00E0               	movwf	??_USBCtrlTrfRxService
  9866  0AC0  3000               	movlw	0
  9867  0AC1  00E1               	movwf	??_USBCtrlTrfRxService+1
  9868  0AC2  0869               	movf	_pBDTEntryEP0OutNext,w
  9869  0AC3  3E02               	addlw	2
  9870  0AC4  0086               	movwf	6
  9871  0AC5  0187               	clrf	7
  9872  0AC6  0860               	movf	??_USBCtrlTrfRxService,w
  9873  0AC7  3FC0               	movwi [0]fsr1
  9874  0AC8  0861               	movf	??_USBCtrlTrfRxService+1,w
  9875  0AC9  3FC1               	movwi [1]fsr1
  9876                           
  9877                           ;usb_device.c: 2070: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x04;
  9878  0ACA  3084               	movlw	132
  9879  0ACB  00E0               	movwf	??_USBCtrlTrfRxService
  9880  0ACC  0869               	movf	_pBDTEntryEP0OutNext,w
  9881  0ACD  0086               	movwf	6
  9882  0ACE  0187               	clrf	7
  9883  0ACF  0860               	movf	??_USBCtrlTrfRxService,w
  9884  0AD0  0081               	movwf	1
  9885                           
  9886                           ;usb_device.c: 2077: if(outPipes[0].pFunc != (0))
  9887  0AD1  0023               	movlb	3	; select bank3
  9888  0AD2  084C               	movf	(_outPipes+5)^(0+384),w
  9889  0AD3  1903               	btfsc	3,2
  9890  0AD4  2AD8               	goto	l4716
  9891                           
  9892                           ;usb_device.c: 2078: {
  9893                           ;usb_device.c: 2084: outPipes[0].pFunc();
  9894  0AD5  084C               	movf	(_outPipes+5)^(0+384),w
  9895  0AD6  318A  2A2E         	ljmp	$	;if you get stuck here, you called an invalid pointer
  9896  0AD8                     l4716:	
  9897                           
  9898                           ;usb_device.c: 2089: }
  9899                           ;usb_device.c: 2090: outPipes[0].info.bits.busy = 0;
  9900  0AD8  13C9               	bcf	(_outPipes^(0+384)+2),7
  9901                           
  9902                           ;usb_device.c: 2104: if(USBDeferStatusStagePacket == FALSE)
  9903  0AD9  0020               	movlb	0	; select bank0
  9904  0ADA  08E6               	movf	_USBDeferStatusStagePacket,f
  9905  0ADB  1D03               	skipz
  9906  0ADC  0008               	return
  9907                           
  9908                           ;usb_device.c: 2105: {
  9909                           ;usb_device.c: 2106: USBCtrlEPAllowStatusStage();
  9910  0ADD  3191  21CA         	fcall	_USBCtrlEPAllowStatusStage
  9911  0ADF  0008               	return
  9912  0AE0                     __end_of_USBCtrlTrfRxService:	
  9913                           
  9914                           	psect	text34
  9915  1D86                     __ptext34:	
  9916 ;; *************** function _USBCtrlTrfSetupHandler *****************
  9917 ;; Defined at:
  9918 ;;		line 2623 in file "../USB/usb_device.c"
  9919 ;; Parameters:    Size  Location     Type
  9920 ;;		None
  9921 ;; Auto vars:     Size  Location     Type
  9922 ;;		None
  9923 ;; Return value:  Size  Location     Type
  9924 ;;		None               void
  9925 ;; Registers used:
  9926 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9927 ;; Tracked objects:
  9928 ;;		On entry : 0/0
  9929 ;;		On exit  : 0/0
  9930 ;;		Unchanged: 0/0
  9931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9934 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9935 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9936 ;;Total ram usage:        1 bytes
  9937 ;; Hardware stack levels used:    1
  9938 ;; Hardware stack levels required when called:   10
  9939 ;; This function calls:
  9940 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9941 ;;		_USBCtrlEPServiceComplete
  9942 ;;		_USBCheckStdRequest
  9943 ;; This function is called by:
  9944 ;;		_USBCtrlEPService
  9945 ;; This function uses a non-reentrant model
  9946 ;;
  9947                           
  9948                           
  9949                           ;psect for function _USBCtrlTrfSetupHandler
  9950  1D86                     _USBCtrlTrfSetupHandler:	
  9951                           
  9952                           ;usb_device.c: 2627: shortPacketStatus = 0;
  9953                           
  9954                           ;incstack = 0
  9955                           ; Regs used in _USBCtrlTrfSetupHandler: [allreg]
  9956  1D86  0020               	movlb	0	; select bank0
  9957  1D87  01EB               	clrf	_shortPacketStatus
  9958                           
  9959                           ;usb_device.c: 2628: USBDeferStatusStagePacket = FALSE;
  9960  1D88  01E6               	clrf	_USBDeferStatusStagePacket	;volatile
  9961                           
  9962                           ;usb_device.c: 2629: USBDeferINDataStagePackets = FALSE;
  9963  1D89  0022               	movlb	2	; select bank2
  9964  1D8A  01E5               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  9965                           
  9966                           ;usb_device.c: 2630: USBDeferOUTDataStagePackets = FALSE;
  9967  1D8B  01E6               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  9968                           
  9969                           ;usb_device.c: 2631: BothEP0OutUOWNsSet = FALSE;
  9970  1D8C  01DF               	clrf	_BothEP0OutUOWNsSet^(0+256)
  9971                           
  9972                           ;usb_device.c: 2632: controlTransferState = 0;
  9973  1D8D  0020               	movlb	0	; select bank0
  9974  1D8E  01E7               	clrf	_controlTransferState
  9975                           
  9976                           ;usb_device.c: 2641: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9977  1D8F  307F               	movlw	127
  9978  1D90  0021               	movlb	1	; select bank1
  9979  1D91  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9980  1D92  0862               	movf	_pBDTEntryIn^(0+128),w
  9981  1D93  0086               	movwf	6
  9982  1D94  0187               	clrf	7
  9983  1D95  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9984  1D96  0581               	andwf	1,f
  9985                           
  9986                           ;usb_device.c: 2642: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9987  1D97  3004               	movlw	4
  9988  1D98  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9989  1D99  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9990  1D9A  06E2               	xorwf	_pBDTEntryIn^(0+128),f
  9991                           
  9992                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9993  1D9B  307F               	movlw	127
  9994  1D9C  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9995  1D9D  0862               	movf	_pBDTEntryIn^(0+128),w
  9996  1D9E  0086               	movwf	6
  9997  1D9F  0187               	clrf	7
  9998  1DA0  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9999  1DA1  0581               	andwf	1,f
 10000                           
 10001                           ;usb_device.c: 2644: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 10002  1DA2  3004               	movlw	4
 10003  1DA3  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10004  1DA4  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10005  1DA5  06E2               	xorwf	_pBDTEntryIn^(0+128),f
 10006                           
 10007                           ;usb_device.c: 2645: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 10008  1DA6  307F               	movlw	127
 10009  1DA7  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10010  1DA8  0020               	movlb	0	; select bank0
 10011  1DA9  0869               	movf	_pBDTEntryEP0OutNext,w
 10012  1DAA  0086               	movwf	6
 10013  1DAB  0187               	clrf	7
 10014  1DAC  0021               	movlb	1	; select bank1
 10015  1DAD  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10016  1DAE  0581               	andwf	1,f
 10017                           
 10018                           ;usb_device.c: 2647: inPipes[0].info.Val = 0;
 10019  1DAF  01EA               	clrf	(_inPipes^(0+128)+2)
 10020                           
 10021                           ;usb_device.c: 2648: inPipes[0].wCount.Val = 0;
 10022  1DB0  01EB               	clrf	(_inPipes^(0+128)+3)
 10023  1DB1  01EC               	clrf	((_inPipes+1)^(0+128)+3)
 10024                           
 10025                           ;usb_device.c: 2649: outPipes[0].info.Val = 0;
 10026  1DB2  0023               	movlb	3	; select bank3
 10027  1DB3  01C9               	clrf	(_outPipes^(0+384)+2)
 10028                           
 10029                           ;usb_device.c: 2650: outPipes[0].wCount.Val = 0;
 10030  1DB4  01CA               	clrf	(_outPipes^(0+384)+3)
 10031  1DB5  01CB               	clrf	((_outPipes+1)^(0+384)+3)
 10032                           
 10033                           ;usb_device.c: 2656: USBCheckStdRequest();
 10034  1DB6  319F  27A7  319D   	fcall	_USBCheckStdRequest
 10035                           
 10036                           ;usb_device.c: 2657: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 10037  1DB9  3003               	movlw	3
 10038  1DBA  0021               	movlb	1	; select bank1
 10039  1DBB  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10040  1DBC  3000               	movlw	0
 10041  1DBD  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10042  1DBE  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10043  1DBF  3000               	movlw	0
 10044  1DC0  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10045  1DC1  3000               	movlw	0
 10046  1DC2  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10047  1DC3  319D  2547  319D   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10048                           
 10049                           ;usb_device.c: 2670: USBCtrlEPServiceComplete();
 10050  1DC6  3195  252C         	fcall	_USBCtrlEPServiceComplete
 10051  1DC8  0008               	return
 10052  1DC9                     __end_of_USBCtrlTrfSetupHandler:	
 10053                           
 10054                           	psect	text35
 10055  1FA7                     __ptext35:	
 10056 ;; *************** function _USBCheckStdRequest *****************
 10057 ;; Defined at:
 10058 ;;		line 2839 in file "../USB/usb_device.c"
 10059 ;; Parameters:    Size  Location     Type
 10060 ;;		None
 10061 ;; Auto vars:     Size  Location     Type
 10062 ;;		None
 10063 ;; Return value:  Size  Location     Type
 10064 ;;		None               void
 10065 ;; Registers used:
 10066 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10067 ;; Tracked objects:
 10068 ;;		On entry : 0/0
 10069 ;;		On exit  : 0/0
 10070 ;;		Unchanged: 0/0
 10071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10074 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10075 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10076 ;;Total ram usage:        1 bytes
 10077 ;; Hardware stack levels used:    1
 10078 ;; Hardware stack levels required when called:    9
 10079 ;; This function calls:
 10080 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10081 ;;		_USBStdSetCfgHandler
 10082 ;;		_USBStdGetDscHandler
 10083 ;;		_USBStdGetStatusHandler
 10084 ;;		_USBStdFeatureReqHandler
 10085 ;; This function is called by:
 10086 ;;		_USBCtrlTrfSetupHandler
 10087 ;; This function uses a non-reentrant model
 10088 ;;
 10089                           
 10090                           
 10091                           ;psect for function _USBCheckStdRequest
 10092  1FA7                     _USBCheckStdRequest:	
 10093                           
 10094                           ;usb_device.c: 2840: if(SetupPkt.RequestType != (0x00>>5)) return;
 10095                           
 10096                           ;incstack = 0
 10097                           ; Regs used in _USBCheckStdRequest: [allreg]
 10098  1FA7  0020               	movlb	0	; select bank0
 10099  1FA8  0E40               	swapf	64,w	;volatile
 10100  1FA9  0C89               	rrf	9,f
 10101  1FAA  3903               	andlw	3
 10102  1FAB  3A00               	xorlw	0
 10103  1FAC  1D03               	btfss	3,2
 10104  1FAD  0008               	return
 10105  1FAE  2FF4               	goto	l4944
 10106  1FAF                     l332:	
 10107                           ;usb_device.c: 2843: {
 10108                           ;usb_device.c: 2844: case 5:
 10109                           
 10110                           ;usb_device.c: 2842: switch(SetupPkt.bRequest)
 10111                           
 10112                           
 10113                           ;usb_device.c: 2845: inPipes[0].info.bits.busy = 1;
 10114  1FAF  0021               	movlb	1	; select bank1
 10115  1FB0  17EA               	bsf	(_inPipes^(0+128)+2),7
 10116                           
 10117                           ;usb_device.c: 2846: USBDeviceState = ADR_PENDING_STATE;
 10118  1FB1  3008               	movlw	8
 10119  1FB2  00B7               	movwf	??_USBCheckStdRequest^(0+128)
 10120  1FB3  0837               	movf	??_USBCheckStdRequest^(0+128),w
 10121  1FB4  00E5               	movwf	_USBDeviceState^(0+128)
 10122                           
 10123                           ;usb_device.c: 2848: break;
 10124  1FB5  0008               	return
 10125  1FB6                     l4914:	
 10126                           ;usb_device.c: 2849: case 6:
 10127                           
 10128                           
 10129                           ;usb_device.c: 2850: USBStdGetDscHandler();
 10130  1FB6  3193  2323         	fcall	_USBStdGetDscHandler
 10131                           
 10132                           ;usb_device.c: 2851: break;
 10133  1FB8  0008               	return
 10134  1FB9                     l4916:	
 10135                           ;usb_device.c: 2852: case 9:
 10136                           
 10137                           
 10138                           ;usb_device.c: 2853: USBStdSetCfgHandler();
 10139  1FB9  3193  23A2         	fcall	_USBStdSetCfgHandler
 10140                           
 10141                           ;usb_device.c: 2854: break;
 10142  1FBB  0008               	return
 10143  1FBC                     l4918:	
 10144                           ;usb_device.c: 2855: case 8:
 10145                           
 10146                           
 10147                           ;usb_device.c: 2856: inPipes[0].pSrc.bRam = (BYTE*)&USBActiveConfiguration;
 10148  1FBC  30ED               	movlw	low _USBActiveConfiguration
 10149  1FBD  0021               	movlb	1	; select bank1
 10150  1FBE  00E8               	movwf	_inPipes^(0+128)
 10151  1FBF  3000               	movlw	high _USBActiveConfiguration
 10152  1FC0  00E9               	movwf	(_inPipes+1)^(0+128)
 10153                           
 10154                           ;usb_device.c: 2857: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10155  1FC1  146A               	bsf	(_inPipes^(0+128)+2),0
 10156                           
 10157                           ;usb_device.c: 2858: inPipes[0].wCount.v[0] = 1;
 10158  1FC2  01EB               	clrf	(_inPipes^(0+128)+3)
 10159  1FC3  0AEB               	incf	(_inPipes^(0+128)+3),f
 10160                           
 10161                           ;usb_device.c: 2859: inPipes[0].info.bits.busy = 1;
 10162  1FC4  17EA               	bsf	(_inPipes^(0+128)+2),7
 10163                           
 10164                           ;usb_device.c: 2860: break;
 10165  1FC5  0008               	return
 10166  1FC6                     l4926:	
 10167                           ;usb_device.c: 2861: case 0:
 10168                           
 10169                           
 10170                           ;usb_device.c: 2862: USBStdGetStatusHandler();
 10171  1FC6  319E  26A9         	fcall	_USBStdGetStatusHandler
 10172                           
 10173                           ;usb_device.c: 2863: break;
 10174  1FC8  0008               	return
 10175  1FC9                     l4928:	
 10176                           ;usb_device.c: 2864: case 1:
 10177                           
 10178                           
 10179                           ;usb_device.c: 2865: case 3:
 10180                           ;usb_device.c: 2866: USBStdFeatureReqHandler();
 10181  1FC9  318E  26E6         	fcall	_USBStdFeatureReqHandler
 10182                           
 10183                           ;usb_device.c: 2867: break;
 10184  1FCB  0008               	return
 10185  1FCC                     l4930:	
 10186                           ;usb_device.c: 2868: case 10:
 10187                           
 10188                           
 10189                           ;usb_device.c: 2869: inPipes[0].pSrc.bRam = (BYTE*)&USBAlternateInterface[SetupPkt.bIntf
      +                          ID];
 10190  1FCC  0020               	movlb	0	; select bank0
 10191  1FCD  0844               	movf	68,w	;volatile
 10192  1FCE  3E6C               	addlw	_USBAlternateInterface& (0+255)
 10193  1FCF  0021               	movlb	1	; select bank1
 10194  1FD0  00E8               	movwf	_inPipes^(0+128)
 10195  1FD1  3000               	movlw	0
 10196  1FD2  00E9               	movwf	(_inPipes+1)^(0+128)
 10197                           
 10198                           ;usb_device.c: 2870: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10199  1FD3  146A               	bsf	(_inPipes^(0+128)+2),0
 10200                           
 10201                           ;usb_device.c: 2871: inPipes[0].wCount.v[0] = 1;
 10202  1FD4  01EB               	clrf	(_inPipes^(0+128)+3)
 10203  1FD5  0AEB               	incf	(_inPipes^(0+128)+3),f
 10204                           
 10205                           ;usb_device.c: 2872: inPipes[0].info.bits.busy = 1;
 10206  1FD6  17EA               	bsf	(_inPipes^(0+128)+2),7
 10207                           
 10208                           ;usb_device.c: 2873: break;
 10209  1FD7  0008               	return
 10210  1FD8                     l341:	
 10211                           ;usb_device.c: 2874: case 11:
 10212                           
 10213                           
 10214                           ;usb_device.c: 2875: inPipes[0].info.bits.busy = 1;
 10215  1FD8  0021               	movlb	1	; select bank1
 10216  1FD9  17EA               	bsf	(_inPipes^(0+128)+2),7
 10217                           
 10218                           ;usb_device.c: 2876: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 10219  1FDA  0020               	movlb	0	; select bank0
 10220  1FDB  0842               	movf	66,w	;volatile
 10221  1FDC  0021               	movlb	1	; select bank1
 10222  1FDD  00B7               	movwf	??_USBCheckStdRequest^(0+128)
 10223  1FDE  0020               	movlb	0	; select bank0
 10224  1FDF  0844               	movf	68,w	;volatile
 10225  1FE0  3E6C               	addlw	_USBAlternateInterface& (0+255)
 10226  1FE1  0086               	movwf	6
 10227  1FE2  0187               	clrf	7
 10228  1FE3  0021               	movlb	1	; select bank1
 10229  1FE4  0837               	movf	??_USBCheckStdRequest^(0+128),w
 10230  1FE5  0081               	movwf	1
 10231                           
 10232                           ;usb_device.c: 2877: break;
 10233  1FE6  0008               	return
 10234  1FE7                     l4940:	
 10235                           ;usb_device.c: 2878: case 7:
 10236                           
 10237                           
 10238                           ;usb_device.c: 2879: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 10239  1FE7  3002               	movlw	2
 10240  1FE8  0021               	movlb	1	; select bank1
 10241  1FE9  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10242  1FEA  3000               	movlw	0
 10243  1FEB  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10244  1FEC  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10245  1FED  3000               	movlw	0
