

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 04:23:59 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  9322 ;;		line 2695 in file "../USB/usb_device.c"
  9323 ;; Parameters:    Size  Location     Type
  9324 ;;		None
  9325 ;; Auto vars:     Size  Location     Type
  9326 ;;		None
  9327 ;; Return value:  Size  Location     Type
  9328 ;;		None               void
  9329 ;; Registers used:
  9330 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9331 ;; Tracked objects:
  9332 ;;		On entry : 0/0
  9333 ;;		On exit  : 0/0
  9334 ;;		Unchanged: 0/0
  9335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9338 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9339 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9340 ;;Total ram usage:        2 bytes
  9341 ;; Hardware stack levels used:    1
  9342 ;; Hardware stack levels required when called:    6
  9343 ;; This function calls:
  9344 ;;		_USBCtrlTrfRxService
  9345 ;; This function is called by:
  9346 ;;		_USBCtrlEPService
  9347 ;; This function uses a non-reentrant model
  9348 ;;
  9349                           
  9350                           
  9351                           ;psect for function _USBCtrlTrfOutHandler
  9352  1D8A                     _USBCtrlTrfOutHandler:	
  9353                           
  9354                           ;usb_device.c: 2696: if(controlTransferState == 2)
  9355                           
  9356                           ;incstack = 0
  9357                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9358  1D8A  0020               	movlb	0	; select bank0
  9359  1D8B  0869               	movf	_controlTransferState,w
  9360  1D8C  3A02               	xorlw	2
  9361  1D8D  1D03               	skipz
  9362  1D8E  2D92               	goto	l4799
  9363                           
  9364                           ;usb_device.c: 2697: {
  9365                           ;usb_device.c: 2698: USBCtrlTrfRxService();
  9366  1D8F  318A  2234         	fcall	_USBCtrlTrfRxService
  9367                           
  9368                           ;usb_device.c: 2699: }
  9369  1D91  0008               	return
  9370  1D92                     l4799:	
  9371                           
  9372                           ;usb_device.c: 2700: else
  9373                           ;usb_device.c: 2701: {
  9374                           ;usb_device.c: 2704: controlTransferState = 0;
  9375  1D92  0020               	movlb	0	; select bank0
  9376  1D93  01E9               	clrf	_controlTransferState
  9377                           
  9378                           ;usb_device.c: 2711: if(BothEP0OutUOWNsSet == FALSE)
  9379  1D94  0022               	movlb	2	; select bank2
  9380  1D95  08DD               	movf	_BothEP0OutUOWNsSet^(0+256),f
  9381  1D96  1D03               	skipz
  9382  1D97  2DBA               	goto	l4805
  9383                           
  9384                           ;usb_device.c: 2712: {
  9385                           ;usb_device.c: 2713: pBDTEntryEP0OutNext->CNT = 8;
  9386  1D98  3008               	movlw	8
  9387  1D99  0021               	movlb	1	; select bank1
  9388  1D9A  00A2               	movwf	??_USBCtrlTrfOutHandler^(0+128)
  9389  1D9B  0020               	movlb	0	; select bank0
  9390  1D9C  0A6A               	incf	_pBDTEntryEP0OutNext,w
  9391  1D9D  0086               	movwf	6
  9392  1D9E  0187               	clrf	7
  9393  1D9F  0021               	movlb	1	; select bank1
  9394  1DA0  0822               	movf	??_USBCtrlTrfOutHandler^(0+128),w
  9395  1DA1  0081               	movwf	1
  9396                           
  9397                           ;usb_device.c: 2714: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  9398  1DA2  3040               	movlw	64
  9399  1DA3  00A2               	movwf	??_USBCtrlTrfOutHandler^(0+128)
  9400  1DA4  3000               	movlw	0
  9401  1DA5  00A3               	movwf	(??_USBCtrlTrfOutHandler^(0+128)+1)
  9402  1DA6  0020               	movlb	0	; select bank0
  9403  1DA7  086A               	movf	_pBDTEntryEP0OutNext,w
  9404  1DA8  3E02               	addlw	2
  9405  1DA9  0086               	movwf	6
  9406  1DAA  0187               	clrf	7
  9407  1DAB  0021               	movlb	1	; select bank1
  9408  1DAC  0822               	movf	??_USBCtrlTrfOutHandler^(0+128),w
  9409  1DAD  3FC0               	movwi [0]fsr1
  9410  1DAE  0823               	movf	(??_USBCtrlTrfOutHandler+1)^(0+128),w
  9411  1DAF  3FC1               	movwi [1]fsr1
  9412                           
  9413                           ;usb_device.c: 2715: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
  9414  1DB0  308C               	movlw	140
  9415  1DB1  00A2               	movwf	??_USBCtrlTrfOutHandler^(0+128)
  9416  1DB2  0020               	movlb	0	; select bank0
  9417  1DB3  086A               	movf	_pBDTEntryEP0OutNext,w
  9418  1DB4  0086               	movwf	6
  9419  1DB5  0187               	clrf	7
  9420  1DB6  0021               	movlb	1	; select bank1
  9421  1DB7  0822               	movf	??_USBCtrlTrfOutHandler^(0+128),w
  9422  1DB8  0081               	movwf	1
  9423                           
  9424                           ;usb_device.c: 2716: }
  9425  1DB9  0008               	return
  9426  1DBA                     l4805:	
  9427                           
  9428                           ;usb_device.c: 2717: else
  9429                           ;usb_device.c: 2718: {
  9430                           ;usb_device.c: 2719: BothEP0OutUOWNsSet = FALSE;
  9431  1DBA  0022               	movlb	2	; select bank2
  9432  1DBB  01DD               	clrf	_BothEP0OutUOWNsSet^(0+256)
  9433  1DBC  0008               	return
  9434  1DBD                     __end_of_USBCtrlTrfOutHandler:	
  9435                           
  9436                           	psect	text32
  9437  0A34                     __ptext32:	
  9438 ;; *************** function _USBCtrlTrfRxService *****************
  9439 ;; Defined at:
  9440 ;;		line 2019 in file "../USB/usb_device.c"
  9441 ;; Parameters:    Size  Location     Type
  9442 ;;		None
  9443 ;; Auto vars:     Size  Location     Type
  9444 ;;  byteToRead      1    1[BANK1 ] unsigned char 
  9445 ;;  i               1    0[BANK1 ] unsigned char 
  9446 ;; Return value:  Size  Location     Type
  9447 ;;		None               void
  9448 ;; Registers used:
  9449 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9450 ;; Tracked objects:
  9451 ;;		On entry : 0/0
  9452 ;;		On exit  : 0/0
  9453 ;;		Unchanged: 0/0
  9454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9456 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9457 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9458 ;;      Totals:         0       2       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9459 ;;Total ram usage:        4 bytes
  9460 ;; Hardware stack levels used:    1
  9461 ;; Hardware stack levels required when called:    5
  9462 ;; This function calls:
  9463 ;;		_USBCtrlEPAllowStatusStage
  9464 ;; This function is called by:
  9465 ;;		_USBCtrlTrfOutHandler
  9466 ;; This function uses a non-reentrant model
  9467 ;;
  9468                           
  9469                           
  9470                           ;psect for function _USBCtrlTrfRxService
  9471  0A34                     _USBCtrlTrfRxService:	
  9472                           
  9473                           ;usb_device.c: 2020: BYTE byteToRead;
  9474                           ;usb_device.c: 2021: BYTE i;
  9475                           ;usb_device.c: 2025: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9476                           
  9477                           ;incstack = 0
  9478                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9479  0A34  0021               	movlb	1	; select bank1
  9480  0A35  0866               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9481  0A36  0086               	movwf	6
  9482  0A37  0187               	clrf	7
  9483  0A38  3F41               	moviw [1]fsr1
  9484  0A39  00A1               	movwf	USBCtrlTrfRxService@byteToRead^(0+128)
  9485                           
  9486                           ;usb_device.c: 2031: if(byteToRead > outPipes[0].wCount.Val)
  9487  0A3A  0821               	movf	USBCtrlTrfRxService@byteToRead^(0+128),w
  9488  0A3B  0020               	movlb	0	; select bank0
  9489  0A3C  00E0               	movwf	??_USBCtrlTrfRxService
  9490  0A3D  01E1               	clrf	??_USBCtrlTrfRxService+1
  9491  0A3E  0861               	movf	??_USBCtrlTrfRxService+1,w
  9492  0A3F  0023               	movlb	3	; select bank3
  9493  0A40  024B               	subwf	((_outPipes+1)^(0+384)+3),w
  9494  0A41  1D03               	skipz
  9495  0A42  2A47               	goto	u4095
  9496  0A43  0020               	movlb	0	; select bank0
  9497  0A44  0860               	movf	??_USBCtrlTrfRxService,w
  9498  0A45  0023               	movlb	3	; select bank3
  9499  0A46  024A               	subwf	(_outPipes^(0+384)+3),w
  9500  0A47                     u4095:	
  9501  0A47  1803               	skipnc
  9502  0A48  2A4F               	goto	l4623
  9503                           
  9504                           ;usb_device.c: 2032: {
  9505                           ;usb_device.c: 2033: byteToRead = outPipes[0].wCount.Val;
  9506  0A49  084A               	movf	(_outPipes^(0+384)+3),w
  9507  0A4A  0020               	movlb	0	; select bank0
  9508  0A4B  00E0               	movwf	??_USBCtrlTrfRxService
  9509  0A4C  0860               	movf	??_USBCtrlTrfRxService,w
  9510  0A4D  0021               	movlb	1	; select bank1
  9511  0A4E  00A1               	movwf	USBCtrlTrfRxService@byteToRead^(0+128)
  9512  0A4F                     l4623:	
  9513                           
  9514                           ;usb_device.c: 2034: }
  9515                           ;usb_device.c: 2036: outPipes[0].wCount.Val = outPipes[0].wCount.Val - byteToRead;
  9516  0A4F  3003               	movlw	3
  9517  0A50  3EC7               	addlw	_outPipes& (0+255)
  9518  0A51  0086               	movwf	6
  9519  0A52  3001               	movlw	1	; select bank3/4
  9520  0A53  0087               	movwf	7
  9521  0A54  0021               	movlb	1	; select bank1
  9522  0A55  0821               	movf	USBCtrlTrfRxService@byteToRead^(0+128),w
  9523  0A56  0020               	movlb	0	; select bank0
  9524  0A57  00E0               	movwf	??_USBCtrlTrfRxService
  9525  0A58  01E1               	clrf	??_USBCtrlTrfRxService+1
  9526  0A59  09E0               	comf	??_USBCtrlTrfRxService,f
  9527  0A5A  09E1               	comf	??_USBCtrlTrfRxService+1,f
  9528  0A5B  0AE0               	incf	??_USBCtrlTrfRxService,f
  9529  0A5C  1903               	skipnz
  9530  0A5D  0AE1               	incf	??_USBCtrlTrfRxService+1,f
  9531  0A5E  3F40               	moviw [0]fsr1
  9532  0A5F  0760               	addwf	??_USBCtrlTrfRxService,w
  9533  0A60  0023               	movlb	3	; select bank3
  9534  0A61  00CA               	movwf	(_outPipes^(0+384)+3)
  9535  0A62  3F41               	moviw [1]fsr1
  9536  0A63  0020               	movlb	0	; select bank0
  9537  0A64  3D61               	addwfc	??_USBCtrlTrfRxService+1,w
  9538  0A65  0023               	movlb	3	; select bank3
  9539  0A66  00CB               	movwf	(_outPipes^(0+384)+4)
  9540                           
  9541                           ;usb_device.c: 2040: for(i=0;i<byteToRead;i++)
  9542  0A67  0021               	movlb	1	; select bank1
  9543  0A68  01A0               	clrf	USBCtrlTrfRxService@i^(0+128)
  9544  0A69                     l4633:	
  9545  0A69  0821               	movf	USBCtrlTrfRxService@byteToRead^(0+128),w
  9546  0A6A  0220               	subwf	USBCtrlTrfRxService@i^(0+128),w
  9547  0A6B  1803               	btfsc	3,0
  9548  0A6C  2A87               	goto	l4635
  9549                           
  9550                           ;usb_device.c: 2041: {
  9551                           ;usb_device.c: 2042: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  9552  0A6D  0820               	movf	USBCtrlTrfRxService@i^(0+128),w
  9553  0A6E  3E48               	addlw	72
  9554  0A6F  0086               	movwf	6
  9555  0A70  0187               	clrf	7
  9556  0A71  0801               	movf	1,w
  9557  0A72  0020               	movlb	0	; select bank0
  9558  0A73  00E0               	movwf	??_USBCtrlTrfRxService
  9559  0A74  0023               	movlb	3	; select bank3
  9560  0A75  0847               	movf	_outPipes^(0+384),w
  9561  0A76  0086               	movwf	6
  9562  0A77  0187               	clrf	7
  9563  0A78  0020               	movlb	0	; select bank0
  9564  0A79  0860               	movf	??_USBCtrlTrfRxService,w
  9565  0A7A  0081               	movwf	1
  9566  0A7B  3001               	movlw	1
  9567  0A7C  00E0               	movwf	??_USBCtrlTrfRxService
  9568  0A7D  0860               	movf	??_USBCtrlTrfRxService,w
  9569  0A7E  0023               	movlb	3	; select bank3
  9570  0A7F  07C7               	addwf	_outPipes^(0+384),f
  9571  0A80  3001               	movlw	1
  9572  0A81  0020               	movlb	0	; select bank0
  9573  0A82  00E0               	movwf	??_USBCtrlTrfRxService
  9574  0A83  0860               	movf	??_USBCtrlTrfRxService,w
  9575  0A84  0021               	movlb	1	; select bank1
  9576  0A85  07A0               	addwf	USBCtrlTrfRxService@i^(0+128),f
  9577  0A86  2A69               	goto	l4633
  9578  0A87                     l4635:	
  9579                           
  9580                           ;usb_device.c: 2043: }
  9581                           ;usb_device.c: 2047: if(outPipes[0].wCount.Val > 0)
  9582  0A87  3003               	movlw	3
  9583  0A88  3EC7               	addlw	_outPipes& (0+255)
  9584  0A89  0086               	movwf	6
  9585  0A8A  3001               	movlw	1	; select bank3/4
  9586  0A8B  0087               	movwf	7
  9587  0A8C  0016               	moviw fsr1++
  9588  0A8D  0401               	iorwf	1,w
  9589  0A8E  1903               	skipnz
  9590  0A8F  2ABC               	goto	l4643
  9591                           
  9592                           ;usb_device.c: 2048: {
  9593                           ;usb_device.c: 2049: pBDTEntryEP0OutNext->CNT = 8;
  9594  0A90  3008               	movlw	8
  9595  0A91  0020               	movlb	0	; select bank0
  9596  0A92  00E0               	movwf	??_USBCtrlTrfRxService
  9597  0A93  0A6A               	incf	_pBDTEntryEP0OutNext,w
  9598  0A94  0086               	movwf	6
  9599  0A95  0187               	clrf	7
  9600  0A96  0860               	movf	??_USBCtrlTrfRxService,w
  9601  0A97  0081               	movwf	1
  9602                           
  9603                           ;usb_device.c: 2050: pBDTEntryEP0OutNext->ADR = (((WORD)(&CtrlTrfData))& 0x7FFF);
  9604  0A98  3048               	movlw	72
  9605  0A99  00E0               	movwf	??_USBCtrlTrfRxService
  9606  0A9A  3000               	movlw	0
  9607  0A9B  00E1               	movwf	??_USBCtrlTrfRxService+1
  9608  0A9C  086A               	movf	_pBDTEntryEP0OutNext,w
  9609  0A9D  3E02               	addlw	2
  9610  0A9E  0086               	movwf	6
  9611  0A9F  0187               	clrf	7
  9612  0AA0  0860               	movf	??_USBCtrlTrfRxService,w
  9613  0AA1  3FC0               	movwi [0]fsr1
  9614  0AA2  0861               	movf	??_USBCtrlTrfRxService+1,w
  9615  0AA3  3FC1               	movwi [1]fsr1
  9616                           
  9617                           ;usb_device.c: 2051: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  9618  0AA4  0021               	movlb	1	; select bank1
  9619  0AA5  0866               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9620  0AA6  0086               	movwf	6
  9621  0AA7  0187               	clrf	7
  9622  0AA8  1B01               	btfsc	1,6
  9623  0AA9  2AB3               	goto	l4641
  9624                           
  9625                           ;usb_device.c: 2052: {
  9626                           ;usb_device.c: 2053: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  9627  0AAA  30C8               	movlw	200
  9628  0AAB  0020               	movlb	0	; select bank0
  9629  0AAC  00E0               	movwf	??_USBCtrlTrfRxService
  9630  0AAD  086A               	movf	_pBDTEntryEP0OutNext,w
  9631  0AAE  0086               	movwf	6
  9632  0AAF  0187               	clrf	7
  9633  0AB0  0860               	movf	??_USBCtrlTrfRxService,w
  9634  0AB1  0081               	movwf	1
  9635                           
  9636                           ;usb_device.c: 2054: }
  9637  0AB2  0008               	return
  9638  0AB3                     l4641:	
  9639                           
  9640                           ;usb_device.c: 2055: else
  9641                           ;usb_device.c: 2056: {
  9642                           ;usb_device.c: 2057: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08);
  9643  0AB3  3088               	movlw	136
  9644  0AB4  0020               	movlb	0	; select bank0
  9645  0AB5  00E0               	movwf	??_USBCtrlTrfRxService
  9646  0AB6  086A               	movf	_pBDTEntryEP0OutNext,w
  9647  0AB7  0086               	movwf	6
  9648  0AB8  0187               	clrf	7
  9649  0AB9  0860               	movf	??_USBCtrlTrfRxService,w
  9650  0ABA  0081               	movwf	1
  9651                           
  9652                           ;usb_device.c: 2058: }
  9653                           ;usb_device.c: 2059: }
  9654  0ABB  0008               	return
  9655  0ABC                     l4643:	
  9656                           
  9657                           ;usb_device.c: 2060: else
  9658                           ;usb_device.c: 2061: {
  9659                           ;usb_device.c: 2065: pBDTEntryEP0OutNext->CNT = 8;
  9660  0ABC  3008               	movlw	8
  9661  0ABD  0020               	movlb	0	; select bank0
  9662  0ABE  00E0               	movwf	??_USBCtrlTrfRxService
  9663  0ABF  0A6A               	incf	_pBDTEntryEP0OutNext,w
  9664  0AC0  0086               	movwf	6
  9665  0AC1  0187               	clrf	7
  9666  0AC2  0860               	movf	??_USBCtrlTrfRxService,w
  9667  0AC3  0081               	movwf	1
  9668                           
  9669                           ;usb_device.c: 2066: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  9670  0AC4  3040               	movlw	64
  9671  0AC5  00E0               	movwf	??_USBCtrlTrfRxService
  9672  0AC6  3000               	movlw	0
  9673  0AC7  00E1               	movwf	??_USBCtrlTrfRxService+1
  9674  0AC8  086A               	movf	_pBDTEntryEP0OutNext,w
  9675  0AC9  3E02               	addlw	2
  9676  0ACA  0086               	movwf	6
  9677  0ACB  0187               	clrf	7
  9678  0ACC  0860               	movf	??_USBCtrlTrfRxService,w
  9679  0ACD  3FC0               	movwi [0]fsr1
  9680  0ACE  0861               	movf	??_USBCtrlTrfRxService+1,w
  9681  0ACF  3FC1               	movwi [1]fsr1
  9682                           
  9683                           ;usb_device.c: 2070: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x04;
  9684  0AD0  3084               	movlw	132
  9685  0AD1  00E0               	movwf	??_USBCtrlTrfRxService
  9686  0AD2  086A               	movf	_pBDTEntryEP0OutNext,w
  9687  0AD3  0086               	movwf	6
  9688  0AD4  0187               	clrf	7
  9689  0AD5  0860               	movf	??_USBCtrlTrfRxService,w
  9690  0AD6  0081               	movwf	1
  9691                           
  9692                           ;usb_device.c: 2077: if(outPipes[0].pFunc != (0))
  9693  0AD7  0023               	movlb	3	; select bank3
  9694  0AD8  084C               	movf	(_outPipes+5)^(0+384),w
  9695  0AD9  1903               	btfsc	3,2
  9696  0ADA  2ADE               	goto	l4649
  9697                           
  9698                           ;usb_device.c: 2078: {
  9699                           ;usb_device.c: 2084: outPipes[0].pFunc();
  9700  0ADB  084C               	movf	(_outPipes+5)^(0+384),w
  9701  0ADC  318A  2A34         	ljmp	$	;if you get stuck here, you called an invalid pointer
  9702  0ADE                     l4649:	
  9703                           
  9704                           ;usb_device.c: 2089: }
  9705                           ;usb_device.c: 2090: outPipes[0].info.bits.busy = 0;
  9706  0ADE  13C9               	bcf	(_outPipes^(0+384)+2),7
  9707                           
  9708                           ;usb_device.c: 2104: if(USBDeferStatusStagePacket == FALSE)
  9709  0ADF  0020               	movlb	0	; select bank0
  9710  0AE0  08E8               	movf	_USBDeferStatusStagePacket,f
  9711  0AE1  1D03               	skipz
  9712  0AE2  0008               	return
  9713                           
  9714                           ;usb_device.c: 2105: {
  9715                           ;usb_device.c: 2106: USBCtrlEPAllowStatusStage();
  9716  0AE3  3191  21D3         	fcall	_USBCtrlEPAllowStatusStage
  9717  0AE5  0008               	return
  9718  0AE6                     __end_of_USBCtrlTrfRxService:	
  9719                           
  9720                           	psect	text33
  9721  1E33                     __ptext33:	
  9722 ;; *************** function _USBCtrlTrfSetupHandler *****************
  9723 ;; Defined at:
  9724 ;;		line 2623 in file "../USB/usb_device.c"
  9725 ;; Parameters:    Size  Location     Type
  9726 ;;		None
  9727 ;; Auto vars:     Size  Location     Type
  9728 ;;		None
  9729 ;; Return value:  Size  Location     Type
  9730 ;;		None               void
  9731 ;; Registers used:
  9732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9733 ;; Tracked objects:
  9734 ;;		On entry : 0/0
  9735 ;;		On exit  : 0/0
  9736 ;;		Unchanged: 0/0
  9737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9740 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9741 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9742 ;;Total ram usage:        1 bytes
  9743 ;; Hardware stack levels used:    1
  9744 ;; Hardware stack levels required when called:   10
  9745 ;; This function calls:
  9746 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9747 ;;		_USBCtrlEPServiceComplete
  9748 ;;		_USBCheckStdRequest
  9749 ;; This function is called by:
  9750 ;;		_USBCtrlEPService
  9751 ;; This function uses a non-reentrant model
  9752 ;;
  9753                           
  9754                           
  9755                           ;psect for function _USBCtrlTrfSetupHandler
  9756  1E33                     _USBCtrlTrfSetupHandler:	
  9757                           
  9758                           ;usb_device.c: 2627: shortPacketStatus = 0;
  9759                           
  9760                           ;incstack = 0
  9761                           ; Regs used in _USBCtrlTrfSetupHandler: [allreg]
  9762  1E33  0020               	movlb	0	; select bank0
  9763  1E34  01ED               	clrf	_shortPacketStatus
  9764                           
  9765                           ;usb_device.c: 2628: USBDeferStatusStagePacket = FALSE;
  9766  1E35  01E8               	clrf	_USBDeferStatusStagePacket	;volatile
  9767                           
  9768                           ;usb_device.c: 2629: USBDeferINDataStagePackets = FALSE;
  9769  1E36  0022               	movlb	2	; select bank2
  9770  1E37  01E6               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  9771                           
  9772                           ;usb_device.c: 2630: USBDeferOUTDataStagePackets = FALSE;
  9773  1E38  01E7               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  9774                           
  9775                           ;usb_device.c: 2631: BothEP0OutUOWNsSet = FALSE;
  9776  1E39  01DD               	clrf	_BothEP0OutUOWNsSet^(0+256)
  9777                           
  9778                           ;usb_device.c: 2632: controlTransferState = 0;
  9779  1E3A  0020               	movlb	0	; select bank0
  9780  1E3B  01E9               	clrf	_controlTransferState
  9781                           
  9782                           ;usb_device.c: 2641: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9783  1E3C  307F               	movlw	127
  9784  1E3D  0021               	movlb	1	; select bank1
  9785  1E3E  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9786  1E3F  0860               	movf	_pBDTEntryIn^(0+128),w
  9787  1E40  0086               	movwf	6
  9788  1E41  0187               	clrf	7
  9789  1E42  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9790  1E43  0581               	andwf	1,f
  9791                           
  9792                           ;usb_device.c: 2642: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9793  1E44  3004               	movlw	4
  9794  1E45  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9795  1E46  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9796  1E47  06E0               	xorwf	_pBDTEntryIn^(0+128),f
  9797                           
  9798                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9799  1E48  307F               	movlw	127
  9800  1E49  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9801  1E4A  0860               	movf	_pBDTEntryIn^(0+128),w
  9802  1E4B  0086               	movwf	6
  9803  1E4C  0187               	clrf	7
  9804  1E4D  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9805  1E4E  0581               	andwf	1,f
  9806                           
  9807                           ;usb_device.c: 2644: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9808  1E4F  3004               	movlw	4
  9809  1E50  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9810  1E51  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9811  1E52  06E0               	xorwf	_pBDTEntryIn^(0+128),f
  9812                           
  9813                           ;usb_device.c: 2645: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  9814  1E53  307F               	movlw	127
  9815  1E54  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9816  1E55  0020               	movlb	0	; select bank0
  9817  1E56  086A               	movf	_pBDTEntryEP0OutNext,w
  9818  1E57  0086               	movwf	6
  9819  1E58  0187               	clrf	7
  9820  1E59  0021               	movlb	1	; select bank1
  9821  1E5A  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9822  1E5B  0581               	andwf	1,f
  9823                           
  9824                           ;usb_device.c: 2647: inPipes[0].info.Val = 0;
  9825  1E5C  01E9               	clrf	(_inPipes^(0+128)+2)
  9826                           
  9827                           ;usb_device.c: 2648: inPipes[0].wCount.Val = 0;
  9828  1E5D  01EA               	clrf	(_inPipes^(0+128)+3)
  9829  1E5E  01EB               	clrf	((_inPipes+1)^(0+128)+3)
  9830                           
  9831                           ;usb_device.c: 2649: outPipes[0].info.Val = 0;
  9832  1E5F  0023               	movlb	3	; select bank3
  9833  1E60  01C9               	clrf	(_outPipes^(0+384)+2)
  9834                           
  9835                           ;usb_device.c: 2650: outPipes[0].wCount.Val = 0;
  9836  1E61  01CA               	clrf	(_outPipes^(0+384)+3)
  9837  1E62  01CB               	clrf	((_outPipes+1)^(0+384)+3)
  9838                           
  9839                           ;usb_device.c: 2656: USBCheckStdRequest();
  9840  1E63  3190  2042  319E   	fcall	_USBCheckStdRequest
  9841                           
  9842                           ;usb_device.c: 2657: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  9843  1E66  3003               	movlw	3
  9844  1E67  0021               	movlb	1	; select bank1
  9845  1E68  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
  9846  1E69  3000               	movlw	0
  9847  1E6A  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
  9848  1E6B  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
  9849  1E6C  3000               	movlw	0
  9850  1E6D  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
  9851  1E6E  3000               	movlw	0
  9852  1E6F  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
  9853  1E70  319D  25F4  319E   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9854                           
  9855                           ;usb_device.c: 2670: USBCtrlEPServiceComplete();
  9856  1E73  3195  25B9         	fcall	_USBCtrlEPServiceComplete
  9857  1E75  0008               	return
  9858  1E76                     __end_of_USBCtrlTrfSetupHandler:	
  9859                           
  9860                           	psect	text34
  9861  1042                     __ptext34:	
  9862 ;; *************** function _USBCheckStdRequest *****************
  9863 ;; Defined at:
  9864 ;;		line 2839 in file "../USB/usb_device.c"
  9865 ;; Parameters:    Size  Location     Type
  9866 ;;		None
  9867 ;; Auto vars:     Size  Location     Type
  9868 ;;		None
  9869 ;; Return value:  Size  Location     Type
  9870 ;;		None               void
  9871 ;; Registers used:
