

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:00:44 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  6529 ;; Return value:  Size  Location     Type
  6530 ;;		None               void
  6531 ;; Registers used:
  6532 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6533 ;; Tracked objects:
  6534 ;;		On entry : 0/0
  6535 ;;		On exit  : 0/0
  6536 ;;		Unchanged: 0/0
  6537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6540 ;;      Temps:          0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6541 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  6542 ;;Total ram usage:       10 bytes
  6543 ;; Hardware stack levels used:    1
  6544 ;; Hardware stack levels required when called:    5
  6545 ;; This function calls:
  6546 ;;		___awdiv
  6547 ;; This function is called by:
  6548 ;;		_UserInit
  6549 ;; This function uses a non-reentrant model
  6550 ;;
  6551                           
  6552                           
  6553                           ;psect for function _DetectAsics
  6554  0C4D                     _DetectAsics:	
  6555                           
  6556                           ;klondike.c: 149: Status.ChipCount = 16;
  6557                           
  6558                           ;incstack = 0
  6559                           ; Regs used in _DetectAsics: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6560  0C4D  3010               	movlw	16
  6561  0C4E  0021               	movlb	1	; select bank1
  6562  0C4F  00A5               	movwf	??_DetectAsics^(0+128)
  6563  0C50  0825               	movf	??_DetectAsics^(0+128),w
  6564  0C51  0023               	movlb	3	; select bank3
  6565  0C52  00AD               	movwf	(_Status^(0+384)+1)	;volatile
  6566                           
  6567                           ;klondike.c: 152: BankSize = (Status.ChipCount)/2;
  6568  0C53  3002               	movlw	2
  6569  0C54  0020               	movlb	0	; select bank0
  6570  0C55  00DE               	movwf	?___awdiv
  6571  0C56  3000               	movlw	0
  6572  0C57  00DF               	movwf	?___awdiv+1
  6573  0C58  0023               	movlb	3	; select bank3
  6574  0C59  082D               	movf	(_Status^(0+384)+1),w	;volatile
  6575  0C5A  0021               	movlb	1	; select bank1
  6576  0C5B  00A5               	movwf	??_DetectAsics^(0+128)
  6577  0C5C  01A6               	clrf	(??_DetectAsics^(0+128)+1)
  6578  0C5D  0825               	movf	??_DetectAsics^(0+128),w
  6579  0C5E  0020               	movlb	0	; select bank0
  6580  0C5F  00E0               	movwf	?___awdiv+2
  6581  0C60  0021               	movlb	1	; select bank1
  6582  0C61  0826               	movf	(??_DetectAsics+1)^(0+128),w
  6583  0C62  0020               	movlb	0	; select bank0
  6584  0C63  00E1               	movwf	?___awdiv+3
  6585  0C64  3191  2101  318C   	fcall	___awdiv
  6586  0C67  0020               	movlb	0	; select bank0
  6587  0C68  085E               	movf	?___awdiv,w
  6588  0C69  0021               	movlb	1	; select bank1
  6589  0C6A  00A7               	movwf	(??_DetectAsics+2)^(0+128)
  6590  0C6B  0827               	movf	(??_DetectAsics+2)^(0+128),w
  6591  0C6C  0023               	movlb	3	; select bank3
  6592  0C6D  00E5               	movwf	_BankSize^(0+384)
  6593                           
  6594                           ;klondike.c: 153: Status.MaxCount = 16384 / BankSize / 2;
  6595  0C6E  0865               	movf	_BankSize^(0+384),w
  6596  0C6F  0021               	movlb	1	; select bank1
  6597  0C70  00A5               	movwf	??_DetectAsics^(0+128)
  6598  0C71  01A6               	clrf	(??_DetectAsics^(0+128)+1)
  6599  0C72  0825               	movf	??_DetectAsics^(0+128),w
  6600  0C73  0020               	movlb	0	; select bank0
  6601  0C74  00DE               	movwf	?___awdiv
  6602  0C75  0021               	movlb	1	; select bank1
  6603  0C76  0826               	movf	(??_DetectAsics+1)^(0+128),w
  6604  0C77  0020               	movlb	0	; select bank0
  6605  0C78  00DF               	movwf	?___awdiv+1
  6606  0C79  3000               	movlw	0
  6607  0C7A  00E0               	movwf	?___awdiv+2
  6608  0C7B  3040               	movlw	64
  6609  0C7C  00E1               	movwf	?___awdiv+3
  6610  0C7D  3191  2101  318C   	fcall	___awdiv
  6611  0C80  0020               	movlb	0	; select bank0
  6612  0C81  085F               	movf	?___awdiv+1,w
  6613  0C82  0021               	movlb	1	; select bank1
  6614  0C83  01AD               	clrf	(_DetectAsics$2873+1)^(0+128)
  6615  0C84  07AD               	addwf	(_DetectAsics$2873+1)^(0+128),f
  6616  0C85  0020               	movlb	0	; select bank0
  6617  0C86  085E               	movf	?___awdiv,w
  6618  0C87  0021               	movlb	1	; select bank1
  6619  0C88  01AC               	clrf	_DetectAsics$2873^(0+128)
  6620  0C89  07AC               	addwf	_DetectAsics$2873^(0+128),f
  6621                           
  6622                           ;klondike.c: 153: Status.MaxCount = 16384 / BankSize / 2;
  6623  0C8A  3002               	movlw	2
  6624  0C8B  0020               	movlb	0	; select bank0
  6625  0C8C  00DE               	movwf	?___awdiv
  6626  0C8D  3000               	movlw	0
  6627  0C8E  00DF               	movwf	?___awdiv+1
  6628  0C8F  0021               	movlb	1	; select bank1
  6629  0C90  082D               	movf	(_DetectAsics$2873+1)^(0+128),w
  6630  0C91  0020               	movlb	0	; select bank0
  6631  0C92  01E1               	clrf	?___awdiv+3
  6632  0C93  07E1               	addwf	?___awdiv+3,f
  6633  0C94  0021               	movlb	1	; select bank1
  6634  0C95  082C               	movf	_DetectAsics$2873^(0+128),w
  6635  0C96  0020               	movlb	0	; select bank0
  6636  0C97  01E0               	clrf	?___awdiv+2
  6637  0C98  07E0               	addwf	?___awdiv+2,f
  6638  0C99  3191  2101  318C   	fcall	___awdiv
  6639  0C9C  0020               	movlb	0	; select bank0
  6640  0C9D  085F               	movf	?___awdiv+1,w
  6641  0C9E  0023               	movlb	3	; select bank3
  6642  0C9F  01B7               	clrf	((_Status+1)^(0+384)+10)	;volatile
  6643  0CA0  07B7               	addwf	((_Status+1)^(0+384)+10),f	;volatile
  6644  0CA1  0020               	movlb	0	; select bank0
  6645  0CA2  085E               	movf	?___awdiv,w
  6646  0CA3  0023               	movlb	3	; select bank3
  6647  0CA4  01B6               	clrf	(_Status^(0+384)+10)	;volatile
  6648  0CA5  07B6               	addwf	(_Status^(0+384)+10),f	;volatile
  6649                           
  6650                           ;klondike.c: 155: NonceRanges[0] = 0;
  6651  0CA6  3000               	movlw	0
  6652  0CA7  0026               	movlb	6	; select bank6
  6653  0CA8  00A3               	movwf	(_NonceRanges+3)^(0+768)
  6654  0CA9  3000               	movlw	0
  6655  0CAA  00A2               	movwf	(_NonceRanges+2)^(0+768)
  6656  0CAB  3000               	movlw	0
  6657  0CAC  00A1               	movwf	(_NonceRanges+1)^(0+768)
  6658  0CAD  3000               	movlw	0
  6659  0CAE  00A0               	movwf	_NonceRanges^(0+768)
  6660                           
  6661                           ;klondike.c: 156: for(BYTE x = 1; x < BankSize; x++)
  6662  0CAF  0021               	movlb	1	; select bank1
  6663  0CB0  01AE               	clrf	DetectAsics@x^(0+128)
  6664  0CB1  0AAE               	incf	DetectAsics@x^(0+128),f
  6665  0CB2                     l5443:	
  6666  0CB2  0023               	movlb	3	; select bank3
  6667  0CB3  0865               	movf	_BankSize^(0+384),w
  6668  0CB4  0021               	movlb	1	; select bank1
  6669  0CB5  022E               	subwf	DetectAsics@x^(0+128),w
  6670  0CB6  1803               	btfsc	3,0
  6671  0CB7  2CFD               	goto	l5445
  6672                           
  6673                           ;klondike.c: 157: NonceRanges[x] = NonceRanges[x-1] + BankRanges[BankSize-1];
  6674  0CB8  0023               	movlb	3	; select bank3
  6675  0CB9  0865               	movf	_BankSize^(0+384),w
  6676  0CBA  0021               	movlb	1	; select bank1
  6677  0CBB  00A5               	movwf	??_DetectAsics^(0+128)
  6678  0CBC  3001               	movlw	1
  6679  0CBD                     u5295:	
  6680  0CBD  35A5               	lslf	??_DetectAsics^(0+128),f
  6681  0CBE  3EFF               	addlw	-1
  6682  0CBF  1D03               	skipz
  6683  0CC0  2CBD               	goto	u5295
  6684  0CC1  3525               	lslf	??_DetectAsics^(0+128),w
  6685  0CC2  3EFC               	addlw	252
  6686  0CC3  3EA0               	addlw	_BankRanges& (0+255)
  6687  0CC4  0086               	movwf	6
  6688  0CC5  3003               	movlw	3	; select bank7/8
  6689  0CC6  0087               	movwf	7
  6690  0CC7  3F40               	moviw [0]fsr1
  6691  0CC8  00A6               	movwf	(??_DetectAsics+1)^(0+128)
  6692  0CC9  3F41               	moviw [1]fsr1
  6693  0CCA  00A7               	movwf	((??_DetectAsics+1)^(0+128)+1)
  6694  0CCB  3F42               	moviw [2]fsr1
  6695  0CCC  00A8               	movwf	((??_DetectAsics+1)^(0+128)+2)
  6696  0CCD  3F43               	moviw [3]fsr1
  6697  0CCE  00A9               	movwf	((??_DetectAsics+1)^(0+128)+3)
  6698  0CCF  082E               	movf	DetectAsics@x^(0+128),w
  6699  0CD0  00AA               	movwf	(??_DetectAsics+5)^(0+128)
  6700  0CD1  3001               	movlw	1
  6701  0CD2                     u5305:	
  6702  0CD2  35AA               	lslf	(??_DetectAsics+5)^(0+128),f
  6703  0CD3  3EFF               	addlw	-1
  6704  0CD4  1D03               	skipz
  6705  0CD5  2CD2               	goto	u5305
  6706  0CD6  352A               	lslf	(??_DetectAsics+5)^(0+128),w
  6707  0CD7  3EFC               	addlw	252
  6708  0CD8  3E20               	addlw	_NonceRanges& (0+255)
  6709  0CD9  0086               	movwf	6
  6710  0CDA  3003               	movlw	3	; select bank6/7
  6711  0CDB  0087               	movwf	7
  6712  0CDC  3F40               	moviw [0]fsr1
  6713  0CDD  07A6               	addwf	(??_DetectAsics+1)^(0+128),f
  6714  0CDE  3F41               	moviw [1]fsr1
  6715  0CDF  3DA7               	addwfc	((??_DetectAsics+1)^(0+128)+1),f
  6716  0CE0  3F42               	moviw [2]fsr1
  6717  0CE1  3DA8               	addwfc	((??_DetectAsics+1)^(0+128)+2),f
  6718  0CE2  3F43               	moviw [3]fsr1
  6719  0CE3  3DA9               	addwfc	((??_DetectAsics+1)^(0+128)+3),f
  6720  0CE4  082E               	movf	DetectAsics@x^(0+128),w
  6721  0CE5  00AB               	movwf	(??_DetectAsics+6)^(0+128)
  6722  0CE6  3001               	movlw	1
  6723  0CE7                     u5315:	
  6724  0CE7  35AB               	lslf	(??_DetectAsics+6)^(0+128),f
  6725  0CE8  3EFF               	addlw	-1
  6726  0CE9  1D03               	skipz
  6727  0CEA  2CE7               	goto	u5315
  6728  0CEB  352B               	lslf	(??_DetectAsics+6)^(0+128),w
  6729  0CEC  3E20               	addlw	_NonceRanges& (0+255)
  6730  0CED  0086               	movwf	6
  6731  0CEE  3003               	movlw	3	; select bank6/7
  6732  0CEF  0087               	movwf	7
  6733  0CF0  0826               	movf	(??_DetectAsics+1)^(0+128),w
  6734  0CF1  3FC0               	movwi [0]fsr1
  6735  0CF2  0827               	movf	(??_DetectAsics+2)^(0+128),w
  6736  0CF3  3FC1               	movwi [1]fsr1
  6737  0CF4  0828               	movf	(??_DetectAsics+3)^(0+128),w
  6738  0CF5  3FC2               	movwi [2]fsr1
  6739  0CF6  0829               	movf	(??_DetectAsics+4)^(0+128),w
  6740  0CF7  3FC3               	movwi [3]fsr1
  6741  0CF8  3001               	movlw	1
  6742  0CF9  00A5               	movwf	??_DetectAsics^(0+128)
  6743  0CFA  0825               	movf	??_DetectAsics^(0+128),w
  6744  0CFB  07AE               	addwf	DetectAsics@x^(0+128),f
  6745  0CFC  2CB2               	goto	l5443
  6746  0CFD                     l5445:	
  6747                           
  6748                           ;klondike.c: 159: Status.State = 'R';
  6749  0CFD  3052               	movlw	82
  6750  0CFE  00A5               	movwf	??_DetectAsics^(0+128)
  6751  0CFF  0825               	movf	??_DetectAsics^(0+128),w
  6752  0D00  0023               	movlb	3	; select bank3
  6753  0D01  00AC               	movwf	_Status^(0+384)	;volatile
  6754                           
  6755                           ;klondike.c: 160: Status.HashCount = 0;
  6756  0D02  01B4               	clrf	(_Status^(0+384)+8)	;volatile
  6757  0D03  01B5               	clrf	((_Status+1)^(0+384)+8)	;volatile
  6758  0D04  0008               	return
  6759  0D05                     __end_of_DetectAsics:	
  6760                           
  6761                           	psect	text19
  6762  1101                     __ptext19:	
  6763 ;; *************** function ___awdiv *****************
  6764 ;; Defined at:
  6765 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\awdiv.c"
  6766 ;; Parameters:    Size  Location     Type
  6767 ;;  divisor         2   14[BANK0 ] int 
  6768 ;;  dividend        2   16[BANK0 ] int 
  6769 ;; Auto vars:     Size  Location     Type
  6770 ;;  quotient        2    3[BANK1 ] int 
  6771 ;;  sign            1    2[BANK1 ] unsigned char 
  6772 ;;  counter         1    1[BANK1 ] unsigned char 
  6773 ;; Return value:  Size  Location     Type
  6774 ;;                  2   14[BANK0 ] int 
  6775 ;; Registers used:
  6776 ;;		wreg, status,2, status,0
  6777 ;; Tracked objects:
  6778 ;;		On entry : 0/0
  6779 ;;		On exit  : 0/0
  6780 ;;		Unchanged: 0/0
  6781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6782 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6783 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6784 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6785 ;;      Totals:         0       4       5       0       0       0       0       0       0       0       0       0       
      +0       0
  6786 ;;Total ram usage:        9 bytes
  6787 ;; Hardware stack levels used:    1
  6788 ;; Hardware stack levels required when called:    4
  6789 ;; This function calls:
  6790 ;;		Nothing
  6791 ;; This function is called by:
  6792 ;;		_DetectAsics
  6793 ;; This function uses a non-reentrant model
  6794 ;;
  6795                           
  6796                           
  6797                           ;psect for function ___awdiv
  6798  1101                     ___awdiv:	
  6799                           
  6800                           ;incstack = 0
  6801                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6802  1101  0021               	movlb	1	; select bank1
  6803  1102  01A2               	clrf	___awdiv@sign^(0+128)
  6804  1103  0020               	movlb	0	; select bank0
  6805  1104  1FDF               	btfss	___awdiv@divisor+1,7
  6806  1105  290E               	goto	l5707
  6807  1106  09DE               	comf	___awdiv@divisor,f
  6808  1107  09DF               	comf	___awdiv@divisor+1,f
  6809  1108  0ADE               	incf	___awdiv@divisor,f
  6810  1109  1903               	skipnz
  6811  110A  0ADF               	incf	___awdiv@divisor+1,f
  6812  110B  0021               	movlb	1	; select bank1
  6813  110C  01A2               	clrf	___awdiv@sign^(0+128)
  6814  110D  0AA2               	incf	___awdiv@sign^(0+128),f
  6815  110E                     l5707:	
  6816  110E  0020               	movlb	0	; select bank0
  6817  110F  1FE1               	btfss	___awdiv@dividend+1,7
  6818  1110  291B               	goto	l5713
  6819  1111  09E0               	comf	___awdiv@dividend,f
  6820  1112  09E1               	comf	___awdiv@dividend+1,f
  6821  1113  0AE0               	incf	___awdiv@dividend,f
  6822  1114  1903               	skipnz
  6823  1115  0AE1               	incf	___awdiv@dividend+1,f
  6824  1116  3001               	movlw	1
  6825  1117  0021               	movlb	1	; select bank1
  6826  1118  00A0               	movwf	??___awdiv^(0+128)
  6827  1119  0820               	movf	??___awdiv^(0+128),w
  6828  111A  06A2               	xorwf	___awdiv@sign^(0+128),f
  6829  111B                     l5713:	
  6830  111B  0021               	movlb	1	; select bank1
  6831  111C  01A3               	clrf	___awdiv@quotient^(0+128)
  6832  111D  01A4               	clrf	(___awdiv@quotient+1)^(0+128)
  6833  111E  0020               	movlb	0	; select bank0
  6834  111F  085F               	movf	___awdiv@divisor+1,w
  6835  1120  045E               	iorwf	___awdiv@divisor,w
  6836  1121  1903               	skipnz
  6837  1122  2955               	goto	l5735
  6838  1123  0021               	movlb	1	; select bank1
  6839  1124  01A1               	clrf	___awdiv@counter^(0+128)
  6840  1125  0AA1               	incf	___awdiv@counter^(0+128),f
  6841  1126                     l5723:	
  6842  1126  0020               	movlb	0	; select bank0
  6843  1127  1BDF               	btfsc	___awdiv@divisor+1,7
  6844  1128  2935               	goto	l5725
  6845  1129  3001               	movlw	1
  6846  112A  0020               	movlb	0	; select bank0
  6847  112B                     u5685:	
  6848  112B  35DE               	lslf	___awdiv@divisor,f
  6849  112C  0DDF               	rlf	___awdiv@divisor+1,f
  6850  112D  0B89               	decfsz	9,f
  6851  112E  292B               	goto	u5685
  6852  112F  3001               	movlw	1
  6853  1130  0021               	movlb	1	; select bank1
  6854  1131  00A0               	movwf	??___awdiv^(0+128)
  6855  1132  0820               	movf	??___awdiv^(0+128),w
  6856  1133  07A1               	addwf	___awdiv@counter^(0+128),f
  6857  1134  2926               	goto	l5723
  6858  1135                     l5725:	
  6859  1135  3001               	movlw	1
  6860  1136  0021               	movlb	1	; select bank1
  6861  1137                     u5705:	
  6862  1137  35A3               	lslf	___awdiv@quotient^(0+128),f
  6863  1138  0DA4               	rlf	(___awdiv@quotient+1)^(0+128),f
  6864  1139  0B89               	decfsz	9,f
  6865  113A  2937               	goto	u5705
  6866  113B  0020               	movlb	0	; select bank0
  6867  113C  085F               	movf	___awdiv@divisor+1,w
  6868  113D  0261               	subwf	___awdiv@dividend+1,w
  6869  113E  1D03               	skipz
  6870  113F  2942               	goto	u5715
  6871  1140  085E               	movf	___awdiv@divisor,w
  6872  1141  0260               	subwf	___awdiv@dividend,w
  6873  1142                     u5715:	
  6874  1142  1C03               	skipc
  6875  1143  294A               	goto	l5731
  6876  1144  085E               	movf	___awdiv@divisor,w
  6877  1145  02E0               	subwf	___awdiv@dividend,f
  6878  1146  085F               	movf	___awdiv@divisor+1,w
  6879  1147  3BE1               	subwfb	___awdiv@dividend+1,f
  6880  1148  0021               	movlb	1	; select bank1
  6881  1149  1423               	bsf	___awdiv@quotient^(0+128),0
  6882  114A                     l5731:	
  6883  114A  3001               	movlw	1
  6884  114B  0020               	movlb	0	; select bank0
  6885  114C                     u5725:	
  6886  114C  36DF               	lsrf	___awdiv@divisor+1,f
  6887  114D  0CDE               	rrf	___awdiv@divisor,f
  6888  114E  0B89               	decfsz	9,f
  6889  114F  294C               	goto	u5725
  6890  1150  3001               	movlw	1
  6891  1151  0021               	movlb	1	; select bank1
  6892  1152  02A1               	subwf	___awdiv@counter^(0+128),f
  6893  1153  1D03               	btfss	3,2
  6894  1154  2935               	goto	l5725
  6895  1155                     l5735:	
  6896  1155  0021               	movlb	1	; select bank1
  6897  1156  0822               	movf	___awdiv@sign^(0+128),w
  6898  1157  1903               	btfsc	3,2
  6899  1158  295E               	goto	l5739
  6900  1159  09A3               	comf	___awdiv@quotient^(0+128),f
  6901  115A  09A4               	comf	(___awdiv@quotient+1)^(0+128),f
  6902  115B  0AA3               	incf	___awdiv@quotient^(0+128),f
  6903  115C  1903               	skipnz
  6904  115D  0AA4               	incf	(___awdiv@quotient+1)^(0+128),f
  6905  115E                     l5739:	
  6906  115E  0824               	movf	(___awdiv@quotient+1)^(0+128),w
  6907  115F  0020               	movlb	0	; select bank0
  6908  1160  01DF               	clrf	?___awdiv+1
  6909  1161  07DF               	addwf	?___awdiv+1,f
  6910  1162  0021               	movlb	1	; select bank1
  6911  1163  0823               	movf	___awdiv@quotient^(0+128),w
  6912  1164  0020               	movlb	0	; select bank0
  6913  1165  01DE               	clrf	?___awdiv
  6914  1166  07DE               	addwf	?___awdiv,f
  6915  1167  0008               	return
  6916  1168                     __end_of___awdiv:	
  6917                           
  6918                           	psect	text20
  6919  1003                     __ptext20:	
  6920 ;; *************** function _WorkTick *****************
  6921 ;; Defined at:
  6922 ;;		line 166 in file "klondike.c"
  6923 ;; Parameters:    Size  Location     Type
  6924 ;;		None
  6925 ;; Auto vars:     Size  Location     Type
  6926 ;;		None
  6927 ;; Return value:  Size  Location     Type
  6928 ;;		None               void
  6929 ;; Registers used:
  6930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6931 ;; Tracked objects:
  6932 ;;		On entry : 0/0
  6933 ;;		On exit  : 0/0
  6934 ;;		Unchanged: 0/0
  6935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6938 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6939 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6940 ;;Total ram usage:        1 bytes
  6941 ;; Hardware stack levels used:    1
  6942 ;; Hardware stack levels required when called:    7
  6943 ;; This function calls:
  6944 ;;		_UpdateFanLevel
  6945 ;; This function is called by:
  6946 ;;		_main
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           
  6950                           
  6951                           ;psect for function _WorkTick
  6952  1003                     _WorkTick:	
  6953                           
  6954                           ;klondike.c: 167: TMR0 += HashTime;
  6955                           
  6956                           ;incstack = 0
  6957                           ; Regs used in _WorkTick: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  6958  1003  0020               	movlb	0	; select bank0
  6959  1004  086F               	movf	_HashTime,w
  6960  1005  0021               	movlb	1	; select bank1
  6961  1006  00DF               	movwf	??_WorkTick^(0+128)
  6962  1007  085F               	movf	??_WorkTick^(0+128),w
  6963  1008  0020               	movlb	0	; select bank0
  6964  1009  0795               	addwf	21,f	;volatile
  6965                           
  6966                           ;klondike.c: 168: TMR0IF = 0;
  6967  100A  110B               	bcf	11,2	;volatile
  6968                           
  6969                           ;klondike.c: 170: if((Status.State == 'W') && (++Status.HashCount == Status.MaxCount)) {
  6970  100B  0023               	movlb	3	; select bank3
  6971  100C  082C               	movf	_Status^(0+384),w	;volatile
  6972  100D  3A57               	xorlw	87
  6973  100E  1D03               	skipz
  6974  100F  282E               	goto	l6647
  6975  1010  3008               	movlw	8
  6976  1011  3EAC               	addlw	_Status& (0+255)
  6977  1012  0086               	movwf	6
  6978  1013  3001               	movlw	1	; select bank3/4
  6979  1014  0087               	movwf	7
  6980  1015  3001               	movlw	1
  6981  1016  0781               	addwf	1,f
  6982  1017  3141               	addfsr 1,1
  6983  1018  1803               	skipnc
  6984  1019  0A81               	incf	1,f
  6985  101A  317F               	addfsr 1,-1
  6986  101B  3F40               	moviw [0]fsr1
  6987  101C  0636               	xorwf	(_Status^(0+384)+10),w	;volatile
  6988  101D  1D03               	skipz
  6989  101E  2821               	goto	u7225
  6990  101F  3F41               	moviw [1]fsr1
  6991  1020  0637               	xorwf	((_Status+1)^(0+384)+10),w	;volatile
  6992  1021                     u7225:	
  6993  1021  1D03               	skipz
  6994  1022  282E               	goto	l6647
  6995                           
  6996                           ;klondike.c: 171: if(Status.WorkQC > 0) {
  6997  1023  082F               	movf	(_Status^(0+384)+3),w	;volatile
  6998  1024  1903               	btfsc	3,2
  6999  1025  2828               	goto	l6645
  7000                           
  7001                           ;klondike.c: 172: Status.State = 'P';
  7002  1026  3050               	movlw	80
  7003  1027  2829               	goto	L6
  7004  1028                     l6645:	
  7005                           ;klondike.c: 173: }
  7006                           
  7007                           
  7008                           ;klondike.c: 174: else {
  7009                           ;klondike.c: 175: Status.State = 'R';
  7010  1028  3052               	movlw	82
  7011  1029                     L6:	
  7012  1029  0021               	movlb	1	; select bank1
  7013  102A  00DF               	movwf	??_WorkTick^(0+128)
  7014  102B  085F               	movf	??_WorkTick^(0+128),w
  7015  102C  0023               	movlb	3	; select bank3
  7016  102D  00AC               	movwf	_Status^(0+384)	;volatile
  7017  102E                     l6647:	
  7018                           
  7019                           ;klondike.c: 176: }
  7020                           ;klondike.c: 177: }
  7021                           ;klondike.c: 179: if(++SlowTick == 0) {
  7022  102E  3001               	movlw	1
  7023  102F  0021               	movlb	1	; select bank1
  7024  1030  00DF               	movwf	??_WorkTick^(0+128)
  7025  1031  085F               	movf	??_WorkTick^(0+128),w
  7026  1032  0022               	movlb	2	; select bank2
  7027  1033  07E3               	addwf	_SlowTick^(0+256),f
  7028  1034  1D03               	btfss	3,2
  7029  1035  0008               	return
  7030                           
  7031                           ;klondike.c: 180: LATAbits.LATA5 = 0;;
  7032  1036  128C               	bcf	12,5	;volatile
  7033                           
  7034                           ;klondike.c: 181: Status.Temp = ADRESH;
  7035  1037  0021               	movlb	1	; select bank1
  7036  1038  081C               	movf	28,w	;volatile
  7037  1039  00DF               	movwf	??_WorkTick^(0+128)
  7038  103A  085F               	movf	??_WorkTick^(0+128),w
  7039  103B  0023               	movlb	3	; select bank3
  7040  103C  00B1               	movwf	(_Status^(0+384)+5)	;volatile
  7041                           
  7042                           ;klondike.c: 182: ADCON0bits.GO_nDONE = 1;
  7043  103D  0021               	movlb	1	; select bank1
  7044  103E  149D               	bsf	29,1	;volatile
  7045                           
  7046                           ;klondike.c: 183: UpdateFanLevel();
  7047  103F  3186  2653         	fcall	_UpdateFanLevel
  7048  1041  0008               	return
  7049  1042                     __end_of_WorkTick:	
  7050                           
  7051                           	psect	text21
  7052  0653                     __ptext21:	
  7053 ;; *************** function _UpdateFanLevel *****************
  7054 ;; Defined at:
  7055 ;;		line 229 in file "klondike.c"
  7056 ;; Parameters:    Size  Location     Type
  7057 ;;		None
  7058 ;; Auto vars:     Size  Location     Type
  7059 ;;		None
  7060 ;; Return value:  Size  Location     Type
  7061 ;;		None               void
  7062 ;; Registers used:
  7063 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7064 ;; Tracked objects:
  7065 ;;		On entry : 0/0
  7066 ;;		On exit  : 0/0
  7067 ;;		Unchanged: 0/0
  7068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7070 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  7071 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  7072 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  7073 ;;Total ram usage:        7 bytes
  7074 ;; Hardware stack levels used:    1
  7075 ;; Hardware stack levels required when called:    6
  7076 ;; This function calls:
  7077 ;;		___awtoft
  7078 ;;		___ftadd
  7079 ;;		___ftmul
  7080 ;;		___ftneg
  7081 ;;		___fttol
  7082 ;; This function is called by:
  7083 ;;		_WorkTick
  7084 ;; This function uses a non-reentrant model
  7085 ;;
  7086                           
  7087                           
  7088                           ;psect for function _UpdateFanLevel
  7089  0653                     _UpdateFanLevel:	
  7090                           
  7091                           ;klondike.c: 230: Error = Status.Temp - TempTarget;
  7092                           
  7093                           ;incstack = 0
  7094                           ; Regs used in _UpdateFanLevel: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  7095  0653  0023               	movlb	3	; select bank3
  7096  0654  0864               	movf	_TempTarget^(0+384),w
  7097  0655  0021               	movlb	1	; select bank1
  7098  0656  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7099  0657  01D9               	clrf	(??_UpdateFanLevel^(0+128)+1)
  7100  0658  09D8               	comf	??_UpdateFanLevel^(0+128),f
  7101  0659  09D9               	comf	(??_UpdateFanLevel^(0+128)+1),f
