

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 10044  0A65  0187               	clrf	7
 10045  0A66  0801               	movf	1,w
 10046  0A67  0020               	movlb	0	; select bank0
 10047  0A68  00E0               	movwf	??_USBCtrlTrfRxService
 10048  0A69  0023               	movlb	3	; select bank3
 10049  0A6A  0820               	movf	_outPipes^(0+384),w
 10050  0A6B  0086               	movwf	6
 10051  0A6C  0187               	clrf	7
 10052  0A6D  0020               	movlb	0	; select bank0
 10053  0A6E  0860               	movf	??_USBCtrlTrfRxService,w
 10054  0A6F  0081               	movwf	1
 10055  0A70  3001               	movlw	1
 10056  0A71  00E0               	movwf	??_USBCtrlTrfRxService
 10057  0A72  0860               	movf	??_USBCtrlTrfRxService,w
 10058  0A73  0023               	movlb	3	; select bank3
 10059  0A74  07A0               	addwf	_outPipes^(0+384),f
 10060  0A75  3001               	movlw	1
 10061  0A76  0020               	movlb	0	; select bank0
 10062  0A77  00E0               	movwf	??_USBCtrlTrfRxService
 10063  0A78  0860               	movf	??_USBCtrlTrfRxService,w
 10064  0A79  0021               	movlb	1	; select bank1
 10065  0A7A  07A0               	addwf	USBCtrlTrfRxService@i^(0+128),f
 10066  0A7B  2A5E               	goto	l7221
 10067  0A7C                     l7223:	
 10068                           
 10069                           ;usb_device.c: 2043: }
 10070                           ;usb_device.c: 2047: if(outPipes[0].wCount.Val > 0)
 10071  0A7C  3003               	movlw	3
 10072  0A7D  3EA0               	addlw	_outPipes& (0+255)
 10073  0A7E  0086               	movwf	6
 10074  0A7F  3001               	movlw	1	; select bank3/4
 10075  0A80  0087               	movwf	7
 10076  0A81  0016               	moviw fsr1++
 10077  0A82  0401               	iorwf	1,w
 10078  0A83  1903               	skipnz
 10079  0A84  2AB1               	goto	l7231
 10080                           
 10081                           ;usb_device.c: 2048: {
 10082                           ;usb_device.c: 2049: pBDTEntryEP0OutNext->CNT = 8;
 10083  0A85  3008               	movlw	8
 10084  0A86  0020               	movlb	0	; select bank0
 10085  0A87  00E0               	movwf	??_USBCtrlTrfRxService
 10086  0A88  0A6A               	incf	_pBDTEntryEP0OutNext,w
 10087  0A89  0086               	movwf	6
 10088  0A8A  0187               	clrf	7
 10089  0A8B  0860               	movf	??_USBCtrlTrfRxService,w
 10090  0A8C  0081               	movwf	1
 10091                           
 10092                           ;usb_device.c: 2050: pBDTEntryEP0OutNext->ADR = (((WORD)(&CtrlTrfData))& 0x7FFF);
 10093  0A8D  3048               	movlw	72
 10094  0A8E  00E0               	movwf	??_USBCtrlTrfRxService
 10095  0A8F  3000               	movlw	0
 10096  0A90  00E1               	movwf	??_USBCtrlTrfRxService+1
 10097  0A91  086A               	movf	_pBDTEntryEP0OutNext,w
 10098  0A92  3E02               	addlw	2
 10099  0A93  0086               	movwf	6
 10100  0A94  0187               	clrf	7
 10101  0A95  0860               	movf	??_USBCtrlTrfRxService,w
 10102  0A96  3FC0               	movwi [0]fsr1
 10103  0A97  0861               	movf	??_USBCtrlTrfRxService+1,w
 10104  0A98  3FC1               	movwi [1]fsr1
 10105                           
 10106                           ;usb_device.c: 2051: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 10107  0A99  0021               	movlb	1	; select bank1
 10108  0A9A  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 10109  0A9B  0086               	movwf	6
 10110  0A9C  0187               	clrf	7
 10111  0A9D  1B01               	btfsc	1,6
 10112  0A9E  2AA8               	goto	l7229
 10113                           
 10114                           ;usb_device.c: 2052: {
 10115                           ;usb_device.c: 2053: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x40|(0x08 & 0x08);
 10116  0A9F  30C8               	movlw	200
 10117  0AA0  0020               	movlb	0	; select bank0
 10118  0AA1  00E0               	movwf	??_USBCtrlTrfRxService
 10119  0AA2  086A               	movf	_pBDTEntryEP0OutNext,w
 10120  0AA3  0086               	movwf	6
 10121  0AA4  0187               	clrf	7
 10122  0AA5  0860               	movf	??_USBCtrlTrfRxService,w
 10123  0AA6  0081               	movwf	1
 10124                           
 10125                           ;usb_device.c: 2054: }
 10126  0AA7  0008               	return
 10127  0AA8                     l7229:	
 10128                           
 10129                           ;usb_device.c: 2055: else
 10130                           ;usb_device.c: 2056: {
 10131                           ;usb_device.c: 2057: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08);
 10132  0AA8  3088               	movlw	136
 10133  0AA9  0020               	movlb	0	; select bank0
 10134  0AAA  00E0               	movwf	??_USBCtrlTrfRxService
 10135  0AAB  086A               	movf	_pBDTEntryEP0OutNext,w
 10136  0AAC  0086               	movwf	6
 10137  0AAD  0187               	clrf	7
 10138  0AAE  0860               	movf	??_USBCtrlTrfRxService,w
 10139  0AAF  0081               	movwf	1
 10140                           
 10141                           ;usb_device.c: 2058: }
 10142                           ;usb_device.c: 2059: }
 10143  0AB0  0008               	return
 10144  0AB1                     l7231:	
 10145                           
 10146                           ;usb_device.c: 2060: else
 10147                           ;usb_device.c: 2061: {
 10148                           ;usb_device.c: 2065: pBDTEntryEP0OutNext->CNT = 8;
 10149  0AB1  3008               	movlw	8
 10150  0AB2  0020               	movlb	0	; select bank0
 10151  0AB3  00E0               	movwf	??_USBCtrlTrfRxService
 10152  0AB4  0A6A               	incf	_pBDTEntryEP0OutNext,w
 10153  0AB5  0086               	movwf	6
 10154  0AB6  0187               	clrf	7
 10155  0AB7  0860               	movf	??_USBCtrlTrfRxService,w
 10156  0AB8  0081               	movwf	1
 10157                           
 10158                           ;usb_device.c: 2066: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 10159  0AB9  3040               	movlw	64
 10160  0ABA  00E0               	movwf	??_USBCtrlTrfRxService
 10161  0ABB  3000               	movlw	0
 10162  0ABC  00E1               	movwf	??_USBCtrlTrfRxService+1
 10163  0ABD  086A               	movf	_pBDTEntryEP0OutNext,w
 10164  0ABE  3E02               	addlw	2
 10165  0ABF  0086               	movwf	6
 10166  0AC0  0187               	clrf	7
 10167  0AC1  0860               	movf	??_USBCtrlTrfRxService,w
 10168  0AC2  3FC0               	movwi [0]fsr1
 10169  0AC3  0861               	movf	??_USBCtrlTrfRxService+1,w
 10170  0AC4  3FC1               	movwi [1]fsr1
 10171                           
 10172                           ;usb_device.c: 2070: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x04;
 10173  0AC5  3084               	movlw	132
 10174  0AC6  00E0               	movwf	??_USBCtrlTrfRxService
 10175  0AC7  086A               	movf	_pBDTEntryEP0OutNext,w
 10176  0AC8  0086               	movwf	6
 10177  0AC9  0187               	clrf	7
 10178  0ACA  0860               	movf	??_USBCtrlTrfRxService,w
 10179  0ACB  0081               	movwf	1
 10180                           
 10181                           ;usb_device.c: 2077: if(outPipes[0].pFunc != (0))
 10182  0ACC  0023               	movlb	3	; select bank3
 10183  0ACD  0825               	movf	(_outPipes+5)^(0+384),w
 10184  0ACE  1903               	btfsc	3,2
 10185  0ACF  2AD3               	goto	l7237
 10186                           
 10187                           ;usb_device.c: 2078: {
 10188                           ;usb_device.c: 2084: outPipes[0].pFunc();
 10189  0AD0  0825               	movf	(_outPipes+5)^(0+384),w
 10190  0AD1  318A  2A29         	ljmp	$	;if you get stuck here, you called an invalid pointer
 10191  0AD3                     l7237:	
 10192                           
 10193                           ;usb_device.c: 2089: }
 10194                           ;usb_device.c: 2090: outPipes[0].info.bits.busy = 0;
 10195  0AD3  13A2               	bcf	(_outPipes^(0+384)+2),7
 10196                           
 10197                           ;usb_device.c: 2104: if(USBDeferStatusStagePacket == FALSE)
 10198  0AD4  0020               	movlb	0	; select bank0
 10199  0AD5  08E7               	movf	_USBDeferStatusStagePacket,f
 10200  0AD6  1D03               	skipz
 10201  0AD7  0008               	return
 10202                           
 10203                           ;usb_device.c: 2105: {
 10204                           ;usb_device.c: 2106: USBCtrlEPAllowStatusStage();
 10205  0AD8  3190  2094         	fcall	_USBCtrlEPAllowStatusStage
 10206  0ADA  0008               	return
 10207  0ADB                     __end_of_USBCtrlTrfRxService:	
 10208                           
 10209                           	psect	text35
 10210  1D0D                     __ptext35:	
 10211 ;; *************** function _USBCtrlTrfSetupHandler *****************
 10212 ;; Defined at:
 10213 ;;		line 2623 in file "../USB/usb_device.c"
 10214 ;; Parameters:    Size  Location     Type
 10215 ;;		None
 10216 ;; Auto vars:     Size  Location     Type
 10217 ;;		None
 10218 ;; Return value:  Size  Location     Type
 10219 ;;		None               void
 10220 ;; Registers used:
 10221 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10222 ;; Tracked objects:
 10223 ;;		On entry : 0/0
 10224 ;;		On exit  : 0/0
 10225 ;;		Unchanged: 0/0
 10226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10229 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10230 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10231 ;;Total ram usage:        1 bytes
 10232 ;; Hardware stack levels used:    1
 10233 ;; Hardware stack levels required when called:   10
 10234 ;; This function calls:
 10235 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10236 ;;		_USBCtrlEPServiceComplete
 10237 ;;		_USBCheckStdRequest
 10238 ;; This function is called by:
 10239 ;;		_USBCtrlEPService
 10240 ;; This function uses a non-reentrant model
 10241 ;;
 10242                           
 10243                           
 10244                           ;psect for function _USBCtrlTrfSetupHandler
 10245  1D0D                     _USBCtrlTrfSetupHandler:	
 10246                           
 10247                           ;usb_device.c: 2627: shortPacketStatus = 0;
 10248                           
 10249                           ;incstack = 0
 10250                           ; Regs used in _USBCtrlTrfSetupHandler: [allreg]
 10251  1D0D  0020               	movlb	0	; select bank0
 10252  1D0E  01EC               	clrf	_shortPacketStatus
 10253                           
 10254                           ;usb_device.c: 2628: USBDeferStatusStagePacket = FALSE;
 10255  1D0F  01E7               	clrf	_USBDeferStatusStagePacket	;volatile
 10256                           
 10257                           ;usb_device.c: 2629: USBDeferINDataStagePackets = FALSE;
 10258  1D10  0023               	movlb	3	; select bank3
 10259  1D11  01BB               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 10260                           
 10261                           ;usb_device.c: 2630: USBDeferOUTDataStagePackets = FALSE;
 10262  1D12  01BC               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 10263                           
 10264                           ;usb_device.c: 2631: BothEP0OutUOWNsSet = FALSE;
 10265  1D13  01B4               	clrf	_BothEP0OutUOWNsSet^(0+384)
 10266                           
 10267                           ;usb_device.c: 2632: controlTransferState = 0;
 10268  1D14  0020               	movlb	0	; select bank0
 10269  1D15  01E8               	clrf	_controlTransferState
 10270                           
 10271                           ;usb_device.c: 2641: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 10272  1D16  307F               	movlw	127
 10273  1D17  0021               	movlb	1	; select bank1
 10274  1D18  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10275  1D19  0863               	movf	_pBDTEntryIn^(0+128),w
 10276  1D1A  0086               	movwf	6
 10277  1D1B  0187               	clrf	7
 10278  1D1C  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10279  1D1D  0581               	andwf	1,f
 10280                           
 10281                           ;usb_device.c: 2642: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 10282  1D1E  3004               	movlw	4
 10283  1D1F  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10284  1D20  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10285  1D21  06E3               	xorwf	_pBDTEntryIn^(0+128),f
 10286                           
 10287                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 10288  1D22  307F               	movlw	127
 10289  1D23  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10290  1D24  0863               	movf	_pBDTEntryIn^(0+128),w
 10291  1D25  0086               	movwf	6
 10292  1D26  0187               	clrf	7
 10293  1D27  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10294  1D28  0581               	andwf	1,f
 10295                           
 10296                           ;usb_device.c: 2644: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 10297  1D29  3004               	movlw	4
 10298  1D2A  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10299  1D2B  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10300  1D2C  06E3               	xorwf	_pBDTEntryIn^(0+128),f
 10301                           
 10302                           ;usb_device.c: 2645: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 10303  1D2D  307F               	movlw	127
 10304  1D2E  00B8               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
 10305  1D2F  0020               	movlb	0	; select bank0
 10306  1D30  086A               	movf	_pBDTEntryEP0OutNext,w
 10307  1D31  0086               	movwf	6
 10308  1D32  0187               	clrf	7
 10309  1D33  0021               	movlb	1	; select bank1
 10310  1D34  0838               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
 10311  1D35  0581               	andwf	1,f
 10312                           
 10313                           ;usb_device.c: 2647: inPipes[0].info.Val = 0;
 10314  1D36  01EB               	clrf	(_inPipes^(0+128)+2)
 10315                           
 10316                           ;usb_device.c: 2648: inPipes[0].wCount.Val = 0;
 10317  1D37  01EC               	clrf	(_inPipes^(0+128)+3)
 10318  1D38  01ED               	clrf	((_inPipes+1)^(0+128)+3)
 10319                           
 10320                           ;usb_device.c: 2649: outPipes[0].info.Val = 0;
 10321  1D39  0023               	movlb	3	; select bank3
 10322  1D3A  01A2               	clrf	(_outPipes^(0+384)+2)
 10323                           
 10324                           ;usb_device.c: 2650: outPipes[0].wCount.Val = 0;
 10325  1D3B  01A3               	clrf	(_outPipes^(0+384)+3)
 10326  1D3C  01A4               	clrf	((_outPipes+1)^(0+384)+3)
 10327                           
 10328                           ;usb_device.c: 2656: USBCheckStdRequest();
 10329  1D3D  319E  26DA  319D   	fcall	_USBCheckStdRequest
 10330                           
 10331                           ;usb_device.c: 2657: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 10332  1D40  3003               	movlw	3
 10333  1D41  0021               	movlb	1	; select bank1
 10334  1D42  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10335  1D43  3000               	movlw	0
 10336  1D44  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10337  1D45  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10338  1D46  3000               	movlw	0
 10339  1D47  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10340  1D48  3000               	movlw	0
 10341  1D49  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10342  1D4A  319C  248E  319D   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10343                           
 10344                           ;usb_device.c: 2670: USBCtrlEPServiceComplete();
 10345  1D4D  3194  247D         	fcall	_USBCtrlEPServiceComplete
 10346  1D4F  0008               	return
 10347  1D50                     __end_of_USBCtrlTrfSetupHandler:	
 10348                           
 10349                           	psect	text36
 10350  1EDA                     __ptext36:	
 10351 ;; *************** function _USBCheckStdRequest *****************
 10352 ;; Defined at:
 10353 ;;		line 2839 in file "../USB/usb_device.c"
 10354 ;; Parameters:    Size  Location     Type
 10355 ;;		None
 10356 ;; Auto vars:     Size  Location     Type
 10357 ;;		None
 10358 ;; Return value:  Size  Location     Type
 10359 ;;		None               void
 10360 ;; Registers used:
 10361 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10362 ;; Tracked objects:
 10363 ;;		On entry : 0/0
 10364 ;;		On exit  : 0/0
 10365 ;;		Unchanged: 0/0
 10366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10369 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10370 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10371 ;;Total ram usage:        1 bytes
 10372 ;; Hardware stack levels used:    1
 10373 ;; Hardware stack levels required when called:    9
 10374 ;; This function calls:
 10375 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10376 ;;		_USBStdSetCfgHandler
 10377 ;;		_USBStdGetDscHandler
 10378 ;;		_USBStdGetStatusHandler
 10379 ;;		_USBStdFeatureReqHandler
 10380 ;; This function is called by:
 10381 ;;		_USBCtrlTrfSetupHandler
 10382 ;; This function uses a non-reentrant model
 10383 ;;
 10384                           
 10385                           
 10386                           ;psect for function _USBCheckStdRequest
 10387  1EDA                     _USBCheckStdRequest:	
 10388                           
 10389                           ;usb_device.c: 2840: if(SetupPkt.RequestType != (0x00>>5)) return;
 10390                           
 10391                           ;incstack = 0
 10392                           ; Regs used in _USBCheckStdRequest: [allreg]
 10393  1EDA  0020               	movlb	0	; select bank0
 10394  1EDB  0E40               	swapf	64,w	;volatile
 10395  1EDC  0C89               	rrf	9,f
 10396  1EDD  3903               	andlw	3
 10397  1EDE  3A00               	xorlw	0
 10398  1EDF  1D03               	btfss	3,2
 10399  1EE0  0008               	return
 10400  1EE1  2F27               	goto	l7403
 10401  1EE2                     l332:	
 10402                           ;usb_device.c: 2843: {
 10403                           ;usb_device.c: 2844: case 5:
 10404                           
 10405                           ;usb_device.c: 2842: switch(SetupPkt.bRequest)
 10406                           
 10407                           
 10408                           ;usb_device.c: 2845: inPipes[0].info.bits.busy = 1;
 10409  1EE2  0021               	movlb	1	; select bank1
 10410  1EE3  17EB               	bsf	(_inPipes^(0+128)+2),7
 10411                           
 10412                           ;usb_device.c: 2846: USBDeviceState = ADR_PENDING_STATE;
 10413  1EE4  3008               	movlw	8
 10414  1EE5  00B7               	movwf	??_USBCheckStdRequest^(0+128)
 10415  1EE6  0837               	movf	??_USBCheckStdRequest^(0+128),w
 10416  1EE7  00E6               	movwf	_USBDeviceState^(0+128)
 10417                           
 10418                           ;usb_device.c: 2848: break;
 10419  1EE8  0008               	return
 10420  1EE9                     l7373:	
 10421                           ;usb_device.c: 2849: case 6:
 10422                           
 10423                           
 10424                           ;usb_device.c: 2850: USBStdGetDscHandler();
 10425  1EE9  3192  2271         	fcall	_USBStdGetDscHandler
 10426                           
 10427                           ;usb_device.c: 2851: break;
 10428  1EEB  0008               	return
 10429  1EEC                     l7375:	
 10430                           ;usb_device.c: 2852: case 9:
 10431                           
 10432                           
 10433                           ;usb_device.c: 2853: USBStdSetCfgHandler();
 10434  1EEC  3193  2372         	fcall	_USBStdSetCfgHandler
 10435                           
 10436                           ;usb_device.c: 2854: break;
 10437  1EEE  0008               	return
 10438  1EEF                     l7377:	
 10439                           ;usb_device.c: 2855: case 8:
 10440                           
 10441                           
 10442                           ;usb_device.c: 2856: inPipes[0].pSrc.bRam = (BYTE*)&USBActiveConfiguration;
 10443  1EEF  306D               	movlw	low _USBActiveConfiguration
 10444  1EF0  0021               	movlb	1	; select bank1
 10445  1EF1  00E9               	movwf	_inPipes^(0+128)
 10446  1EF2  3000               	movlw	high _USBActiveConfiguration
 10447  1EF3  00EA               	movwf	(_inPipes+1)^(0+128)
 10448                           
 10449                           ;usb_device.c: 2857: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10450  1EF4  146B               	bsf	(_inPipes^(0+128)+2),0
 10451                           
 10452                           ;usb_device.c: 2858: inPipes[0].wCount.v[0] = 1;
 10453  1EF5  01EC               	clrf	(_inPipes^(0+128)+3)
 10454  1EF6  0AEC               	incf	(_inPipes^(0+128)+3),f
 10455                           
 10456                           ;usb_device.c: 2859: inPipes[0].info.bits.busy = 1;
 10457  1EF7  17EB               	bsf	(_inPipes^(0+128)+2),7
 10458                           
 10459                           ;usb_device.c: 2860: break;
 10460  1EF8  0008               	return
 10461  1EF9                     l7385:	
 10462                           ;usb_device.c: 2861: case 0:
 10463                           
 10464                           
 10465                           ;usb_device.c: 2862: USBStdGetStatusHandler();
 10466  1EF9  319E  2630         	fcall	_USBStdGetStatusHandler
 10467                           
 10468                           ;usb_device.c: 2863: break;
 10469  1EFB  0008               	return
 10470  1EFC                     l7387:	
 10471                           ;usb_device.c: 2864: case 1:
 10472                           
 10473                           
 10474                           ;usb_device.c: 2865: case 3:
 10475                           ;usb_device.c: 2866: USBStdFeatureReqHandler();
 10476  1EFC  318D  2576         	fcall	_USBStdFeatureReqHandler
 10477                           
 10478                           ;usb_device.c: 2867: break;
 10479  1EFE  0008               	return
 10480  1EFF                     l7389:	
 10481                           ;usb_device.c: 2868: case 10:
 10482                           
 10483                           
 10484                           ;usb_device.c: 2869: inPipes[0].pSrc.bRam = (BYTE*)&USBAlternateInterface[SetupPkt.bIntf
      +                          ID];
 10485  1EFF  0020               	movlb	0	; select bank0
 10486  1F00  0844               	movf	68,w	;volatile
 10487  1F01  3E6E               	addlw	_USBAlternateInterface& (0+255)
 10488  1F02  0021               	movlb	1	; select bank1
 10489  1F03  00E9               	movwf	_inPipes^(0+128)
 10490  1F04  3000               	movlw	0
 10491  1F05  00EA               	movwf	(_inPipes+1)^(0+128)
 10492                           
 10493                           ;usb_device.c: 2870: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10494  1F06  146B               	bsf	(_inPipes^(0+128)+2),0
 10495                           
 10496                           ;usb_device.c: 2871: inPipes[0].wCount.v[0] = 1;
 10497  1F07  01EC               	clrf	(_inPipes^(0+128)+3)
 10498  1F08  0AEC               	incf	(_inPipes^(0+128)+3),f
 10499                           
 10500                           ;usb_device.c: 2872: inPipes[0].info.bits.busy = 1;
 10501  1F09  17EB               	bsf	(_inPipes^(0+128)+2),7
 10502                           
 10503                           ;usb_device.c: 2873: break;
 10504  1F0A  0008               	return
 10505  1F0B                     l341:	
 10506                           ;usb_device.c: 2874: case 11:
 10507                           
 10508                           
 10509                           ;usb_device.c: 2875: inPipes[0].info.bits.busy = 1;
 10510  1F0B  0021               	movlb	1	; select bank1
 10511  1F0C  17EB               	bsf	(_inPipes^(0+128)+2),7
 10512                           
 10513                           ;usb_device.c: 2876: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 10514  1F0D  0020               	movlb	0	; select bank0
 10515  1F0E  0842               	movf	66,w	;volatile
 10516  1F0F  0021               	movlb	1	; select bank1
 10517  1F10  00B7               	movwf	??_USBCheckStdRequest^(0+128)
 10518  1F11  0020               	movlb	0	; select bank0
 10519  1F12  0844               	movf	68,w	;volatile
 10520  1F13  3E6E               	addlw	_USBAlternateInterface& (0+255)
 10521  1F14  0086               	movwf	6
 10522  1F15  0187               	clrf	7
 10523  1F16  0021               	movlb	1	; select bank1
 10524  1F17  0837               	movf	??_USBCheckStdRequest^(0+128),w
 10525  1F18  0081               	movwf	1
 10526                           
 10527                           ;usb_device.c: 2877: break;
 10528  1F19  0008               	return
 10529  1F1A                     l7399:	
 10530                           ;usb_device.c: 2878: case 7:
 10531                           
 10532                           
 10533                           ;usb_device.c: 2879: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 10534  1F1A  3002               	movlw	2
 10535  1F1B  0021               	movlb	1	; select bank1
 10536  1F1C  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10537  1F1D  3000               	movlw	0
 10538  1F1E  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10539  1F1F  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10540  1F20  3000               	movlw	0
 10541  1F21  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10542  1F22  3000               	movlw	0
 10543  1F23  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10544  1F24  319C  248E         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10545                           
 10546                           ;usb_device.c: 2884: }
 10547                           
 10548                           ;usb_device.c: 2883: break;
 10549                           
 10550                           ;usb_device.c: 2882: default:
 10551                           
 10552                           ;usb_device.c: 2881: case 12:
 10553                           
 10554                           ;usb_device.c: 2880: break;
 10555  1F26  0008               	return
 10556  1F27                     l7403:	
 10557  1F27  0020               	movlb	0	; select bank0
 10558  1F28  0841               	movf	65,w	;volatile
 10559                           
 10560                           ; Switch size 1, requested type "space"
 10561                           ; Number of cases is 11, Range of values is 0 to 12
 10562                           ; switch strategies available:
 10563                           ; Name         Instructions Cycles
 10564                           ; direct_byte           32     6 (fixed)
 10565                           ; simple_byte           34    18 (average)
 10566                           ; jumptable            260     6 (fixed)
 10567                           ; rangetable            17     4 (fixed)
 10568                           ; spacedrange           31     6 (fixed)
 10569                           ; locatedrange          13     3 (fixed)
 10570                           ;	Chosen strategy is direct_byte
 10571  1F29  0084               	movwf	4
 10572  1F2A  300D               	movlw	13
 10573  1F2B  0204               	subwf	4,w
 10574  1F2C  1803               	skipnc
 10575  1F2D  0008               	return
 10576  1F2E  3198               	movlp	high S8073
 10577  1F2F  3504               	lslf	4,w
 10578  1F30  3E00               	addlw	low S8073
 10579  1F31  0082               	movwf	2
 10580  1F32                     l330:	
 10581  1F32  0008               	return
 10582  1F33                     __end_of_USBCheckStdRequest:	
 10583                           
 10584                           	psect	swtext1
 10585  1800                     __pswtext1:	
 10586  1800                     S8073:	
 10587  1800  319E  2EF9         	ljmp	l7385
 10588  1802  319E  2EFC         	ljmp	l7387
 10589  1804  319F  2F32         	ljmp	l330
 10590  1806  319E  2EFC         	ljmp	l7387
 10591  1808  319F  2F32         	ljmp	l330
 10592  180A  319E  2EE2         	ljmp	l332
 10593  180C  319E  2EE9         	ljmp	l7373
 10594  180E  319F  2F1A         	ljmp	l7399
 10595  1810  319E  2EEF         	ljmp	l7377
 10596  1812  319E  2EEC         	ljmp	l7375
 10597  1814  319E  2EFF         	ljmp	l7389
 10598  1816  319F  2F0B         	ljmp	l341
 10599  1818  319F  2F32         	ljmp	l330
 10600                           
 10601                           	psect	text37
 10602  0D76                     __ptext37:	
 10603 ;; *************** function _USBStdFeatureReqHandler *****************
 10604 ;; Defined at:
 10605 ;;		line 2907 in file "../USB/usb_device.c"
 10606 ;; Parameters:    Size  Location     Type
 10607 ;;		None
 10608 ;; Auto vars:     Size  Location     Type
 10609 ;;  pUEP            2   19[BANK1 ] PTR unsigned char 
 10610 ;;		 -> UEP0(1), 
 10611 ;;  p               1   22[BANK1 ] PTR struct __BDT
 10612 ;;		 -> NULL(0), BDT(32), 
 10613 ;;  current_ep_d    1   21[BANK1 ] struct .
 10614 ;; Return value:  Size  Location     Type
 10615 ;;		None               void
 10616 ;; Registers used:
 10617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10618 ;; Tracked objects:
 10619 ;;		On entry : 0/0
 10620 ;;		On exit  : 0/0
 10621 ;;		Unchanged: 0/0
